AvgTemp,Day_of_Year
-0.4,1
-1.1,2
-7.9,3
-5.1,4
-4.2,5
-3.1,6
-6.5,7
-1.9,8
-0.3,9
1.1,10
-0.8,11
-1.8,12
-6.9,13
1.5,14
0.4,15
1.4,16
2.8,17
2.6,18
-0.1,19
0.8,20
0.2,21
0.9,22
0.1,23
-2.8,24
-2.6,25
-4.3,26
-6.4,27
-9.1,28
-5.5,29
-7.6,30
-8.6,31
2.0,32
1.3,33
-1.3,34
4.1,35
1.3,36
4.6,37
-1.9,38
-6.0,39
-5.1,40
-3.6,41
-6.6,42
-2.1,43
3.9,44
3.0,45
2.4,46
3.1,47
2.4,48
1.2,49
0.8,50
3.4,51
1.3,52
1.4,53
3.3,54
2.2,55
-0.2,56
-1.2,57
-2.3,58
4.2,59
4.4,60
1.7,61
1.8,62
2.2,63
1.7,64
1.1,65
3.1,66
0.9,67
1.1,68
1.4,69
1.8,70
3.4,71
2.8,72
-0.8,73
-0.9,74
0.6,75
1.9,76
2.6,77
2.3,78
1.7,79
1.3,80
2.3,81
5.1,82
6.4,83
3.8,84
3.4,85
-1.3,86
-1.5,87
1.1,88
1.1,89
2.2,90
5.2,91
3.6,92
3.1,93
2.9,94
2.6,95
2.1,96
-0.3,97
1.4,98
1.8,99
1.7,100
4.4,101
4.5,102
5.4,103
7.0,104
6.9,105
5.6,106
2.2,107
2.9,108
5.0,109
1.6,110
4.2,111
5.7,112
12.7,113
12.1,114
9.2,115
5.2,116
3.5,117
0.6,118
0.8,119
2.9,120
4.6,121
7.3,122
11.9,123
12.7,124
12.3,125
10.3,126
6.3,127
6.1,128
5.9,129
5.7,130
4.0,131
3.3,132
6.1,133
1.6,134
4.1,135
5.8,136
7.9,137
8.4,138
8.4,139
10.9,140
9.6,141
6.7,142
5.9,143
10.4,144
12.6,145
11.7,146
16.5,147
17.4,148
18.6,149
19.9,150
19.3,151
18.6,152
20.3,153
16.9,154
16.2,155
17.0,156
18.7,157
16.2,158
16.0,159
16.3,160
13.3,161
14.4,162
11.3,163
12.8,164
18.4,165
16.7,166
17.9,167
15.4,168
13.4,169
13.1,170
17.8,171
17.3,172
12.1,173
15.4,174
20.1,175
20.6,176
20.9,177
17.4,178
18.4,179
16.0,180
13.3,181
13.2,182
15.3,183
16.4,184
13.6,185
15.8,186
15.2,187
19.8,188
19.3,189
15.9,190
15.4,191
18.4,192
21.3,193
21.5,194
20.4,195
17.8,196
17.9,197
15.7,198
18.4,199
17.8,200
17.2,201
20.4,202
17.9,203
17.4,204
16.4,205
16.4,206
17.9,207
20.5,208
20.4,209
23.6,210
22.8,211
21.7,212
22.5,213
21.6,214
20.7,215
16.9,216
19.5,217
23.6,218
15.4,219
14.6,220
18.0,221
18.7,222
18.5,223
20.1,224
22.8,225
19.2,226
18.5,227
19.6,228
23.3,229
24.6,230
21.6,231
17.7,232
19.0,233
22.2,234
22.8,235
19.3,236
18.2,237
14.7,238
14.6,239
10.8,240
10.7,241
11.1,242
14.1,243
13.3,244
15.1,245
15.7,246
14.4,247
14.4,248
17.9,249
15.0,250
15.2,251
13.2,252
11.3,253
11.7,254
12.8,255
13.2,256
13.7,257
12.6,258
11.9,259
10.6,260
9.2,261
9.8,262
10.9,263
10.4,264
12.2,265
13.5,266
13.2,267
13.3,268
13.8,269
10.6,270
8.7,271
7.9,272
6.8,273
5.6,274
7.1,275
11.6,276
12.7,277
14.2,278
12.9,279
12.6,280
12.9,281
16.1,282
14.6,283
11.7,284
10.6,285
11.8,286
5.3,287
8.0,288
11.9,289
13.3,290
10.6,291
12.1,292
8.6,293
4.5,294
4.0,295
8.2,296
8.9,297
9.2,298
9.8,299
11.7,300
8.5,301
3.4,302
1.8,303
2.4,304
-0.1,305
-0.7,306
-0.6,307
-2.2,308
-3.7,309
2.8,310
-2.3,311
-2.0,312
3.2,313
2.5,314
0.8,315
-2.3,316
0.9,317
0.6,318
3.1,319
-0.3,320
-2.2,321
-3.7,322
-2.8,323
-6.6,324
0.7,325
0.8,326
3.2,327
7.7,328
6.9,329
4.1,330
0.4,331
-4.0,332
-0.9,333
-2.9,334
-2.1,335
-2.8,336
-0.4,337
-3.6,338
-6.8,339
-2.9,340
-2.1,341
1.6,342
-0.9,343
10.0,344
-0.1,345
-0.5,346
-1.1,347
-2.2,348
-1.7,349
-3.0,350
-2.0,351
-4.4,352
-8.0,353
-9.3,354
-9.1,355
-13.3,356
-4.9,357
-11.2,358
-16.1,359
-16.8,360
-13.7,361
-11.1,362
-7.7,363
-5.1,364
-10.6,365
-10.5,1
-15.1,2
-10.4,3
-11.2,4
-16.1,5
-6.5,6
0.3,7
0.1,8
0.7,9
0.9,10
0.4,11
0.4,12
1.6,13
1.3,14
0.6,15
-1.3,16
-1.1,17
-0.5,18
-1.4,19
-2.3,20
-4.2,21
-2.9,22
-3.6,23
-4.8,24
-4.2,25
-7.1,26
-7.7,27
-3.4,28
-3.7,29
-3.8,30
-6.0,31
-6.1,32
-2.9,33
-4.1,34
-6.8,35
-13.8,36
-15.3,37
-14.2,38
-15.1,39
-12.8,40
-6.5,41
-6.1,42
-6.8,43
-7.6,44
-10.1,45
-1.3,46
-0.1,47
-8.2,48
-12.6,49
-8.6,50
-8.8,51
-9.3,52
-8.5,53
-12.8,54
-5.8,55
-3.8,56
1.2,57
1.2,58
0.4,59
1.0,60
-0.3,61
-1.3,62
-3.6,63
-0.7,64
1.4,65
-2.6,66
-2.7,67
0.3,68
-1.1,69
-1.0,70
-1.2,71
-2.3,72
-1.4,73
-1.1,74
-1.6,75
0.3,76
-0.2,77
-1.6,78
-0.8,79
0.1,80
-3.6,81
-4.0,82
-1.1,83
0.4,84
10.0,85
0.1,86
0.2,87
1.2,88
0.5,89
-0.1,90
0.3,91
0.9,92
-0.3,93
1.8,94
4.1,95
5.1,96
6.8,97
7.3,98
7.8,99
10.1,100
2.3,101
0.1,102
1.7,103
2.7,104
5.2,105
4.9,106
7.7,107
10.3,108
11.0,109
11.5,110
11.9,111
10.7,112
14.5,113
8.6,114
7.1,115
4.3,116
4.2,117
8.2,118
9.3,119
5.2,120
6.2,121
7.9,122
8.5,123
8.4,124
8.4,125
3.8,126
4.4,127
7.6,128
7.4,129
6.7,130
6.3,131
7.4,132
13.8,133
17.1,134
15.3,135
5.9,136
5.2,137
3.7,138
6.2,139
6.7,140
7.0,141
11.1,142
11.8,143
13.6,144
12.4,145
10.2,146
10.2,147
11.5,148
9.4,149
9.8,150
12.7,151
13.3,152
13.9,153
14.6,154
15.1,155
15.6,156
17.0,157
18.0,158
16.0,159
16.5,160
16.8,161
17.3,162
21.1,163
18.2,164
14.4,165
13.5,166
14.1,167
15.2,168
14.9,169
13.9,170
11.7,171
12.7,172
12.7,173
13.5,174
15.4,175
15.7,176
17.0,177
18.0,178
15.6,179
16.1,180
16.3,181
16.9,182
13.7,183
13.8,184
12.6,185
14.1,186
15.8,187
13.9,188
15.9,189
16.9,190
12.5,191
13.9,192
19.1,193
17.6,194
17.4,195
17.4,196
17.7,197
14.0,198
14.1,199
13.2,200
15.2,201
16.3,202
14.6,203
19.3,204
21.8,205
20.0,206
18.6,207
21.7,208
18.7,209
17.6,210
17.8,211
17.4,212
16.7,213
17.9,214
16.9,215
16.7,216
18.9,217
19.7,218
19.2,219
17.9,220
18.3,221
17.3,222
19.6,223
20.8,224
20.7,225
21.4,226
21.5,227
20.9,228
20.1,229
21.2,230
19.3,231
22.2,232
22.6,233
22.9,234
22.6,235
21.1,236
20.2,237
21.9,238
20.1,239
19.3,240
19.4,241
20.1,242
19.5,243
18.3,244
17.8,245
17.4,246
16.1,247
13.3,248
11.4,249
10.9,250
11.4,251
12.0,252
10.3,253
7.6,254
7.9,255
9.7,256
11.6,257
9.6,258
10.7,259
10.6,260
10.7,261
9.9,262
11.6,263
8.3,264
7.9,265
8.7,266
8.4,267
9.2,268
7.7,269
8.3,270
9.0,271
10.9,272
10.5,273
11.7,274
11.3,275
7.7,276
9.1,277
11.8,278
9.8,279
10.7,280
12.8,281
13.3,282
11.7,283
9.2,284
5.9,285
10.3,286
7.8,287
8.6,288
9.3,289
9.1,290
10.7,291
10.4,292
7.3,293
6.9,294
5.5,295
4.6,296
6.1,297
5.7,298
5.6,299
7.1,300
8.2,301
8.6,302
10.1,303
4.9,304
-0.2,305
7.1,306
8.4,307
11.3,308
8.3,309
10.3,310
7.3,311
4.3,312
1.6,313
3.6,314
0.1,315
-0.9,316
3.3,317
1.7,318
-2.6,319
4.1,320
6.9,321
5.8,322
3.7,323
6.5,324
4.2,325
5.7,326
2.2,327
2.6,328
-0.3,329
-2.1,330
-1.0,331
-1.0,332
-0.4,333
-0.1,334
1.1,335
0.8,336
2.7,337
3.8,338
4.7,339
5.0,340
4.3,341
-0.6,342
1.6,343
4.6,344
4.8,345
2.3,346
0.5,347
-4.8,348
-12.7,349
-10.6,350
-5.2,351
-6.3,352
-6.6,353
-9.6,354
-10.4,355
-6.2,356
-6.9,357
-10.4,358
-4.6,359
-11.3,360
-8.3,361
-0.7,362
-1.3,363
-1.7,364
-4.9,365
-7.9,1
-10.4,2
-9.7,3
-8.2,4
-4.1,5
-7.9,6
-5.2,7
-5.3,8
-3.4,9
-9.2,10
-7.8,11
-5.7,12
4.1,13
3.8,14
4.3,15
2.4,16
-0.8,17
0.2,18
1.6,19
-3.1,20
0.7,21
0.5,22
-0.2,23
-3.3,24
-7.1,25
0.3,26
0.4,27
0.5,28
3.3,29
2.2,30
0.4,31
-1.8,32
-2.7,33
-1.8,34
1.3,35
-1.9,36
-1.3,37
4.6,38
4.1,39
1.2,40
3.2,41
3.3,42
2.2,43
-2.2,44
-6.9,45
-10.7,46
-8.9,47
-9.3,48
-1.4,49
0.3,50
0.8,51
2.4,52
2.6,53
6.0,54
6.5,55
4.7,56
3.9,57
3.0,58
0.6,59
6.1,60
6.3,61
6.1,62
4.2,63
3.7,64
4.5,65
3.0,66
5.6,67
3.6,68
2.8,69
5.2,70
4.1,71
5.3,72
0.6,73
-0.9,74
-2.4,75
-2.9,76
-2.9,77
-3.1,78
-2.3,79
-2.8,80
-3.3,81
-3.3,82
-3.3,83
-1.7,84
0.2,85
7.4,86
4.0,87
2.7,88
4.7,89
8.8,90
9.6,91
8.4,92
7.8,93
2.8,94
1.3,95
0.3,96
1.6,97
2.2,98
3.8,99
6.7,100
0.3,101
-0.9,102
6.0,103
4.3,104
1.2,105
4.9,106
6.1,107
3.4,108
2.3,109
2.7,110
3.9,111
4.7,112
2.6,113
2.7,114
5.2,115
4.8,116
8.0,117
9.6,118
5.8,119
6.2,120
10.5,121
13.2,122
8.0,123
6.8,124
3.2,125
7.6,126
7.8,127
8.3,128
6.1,129
7.3,130
10.2,131
12.8,132
13.3,133
13.9,134
13.6,135
12.1,136
11.6,137
12.1,138
8.3,139
5.5,140
6.3,141
7.2,142
6.2,143
8.2,144
8.9,145
9.1,146
9.2,147
9.2,148
7.8,149
8.1,150
9.4,151
13.9,152
16.3,153
13.4,154
12.1,155
15.6,156
17.1,157
18.3,158
18.1,159
19.0,160
19.3,161
19.2,162
19.9,163
19.9,164
16.9,165
18.1,166
13.7,167
10.1,168
13.1,169
14.1,170
14.8,171
14.7,172
14.3,173
15.8,174
15.6,175
13.9,176
14.2,177
14.8,178
17.8,179
18.6,180
20.4,181
23.2,182
21.8,183
19.9,184
20.6,185
22.2,186
20.9,187
22.1,188
18.0,189
16.0,190
15.3,191
14.7,192
15.7,193
16.7,194
17.3,195
18.7,196
17.9,197
16.9,198
17.5,199
18.9,200
21.6,201
21.6,202
22.6,203
22.1,204
20.7,205
19.7,206
18.7,207
20.1,208
17.4,209
16.5,210
19.1,211
19.2,212
19.8,213
19.8,214
21.5,215
19.6,216
20.3,217
19.9,218
20.7,219
21.7,220
22.4,221
22.6,222
19.1,223
20.1,224
20.5,225
17.6,226
15.3,227
17.1,228
21.1,229
20.6,230
21.9,231
22.8,232
22.3,233
22.4,234
20.3,235
19.7,236
20.3,237
23.5,238
23.2,239
23.3,240
22.2,241
21.3,242
21.4,243
19.8,244
19.9,245
19.1,246
18.9,247
16.8,248
15.6,249
14.3,250
15.0,251
13.0,252
12.9,253
11.8,254
13.4,255
13.5,256
11.4,257
12.0,258
14.9,259
14.7,260
8.7,261
8.9,262
8.4,263
10.3,264
11.7,265
9.1,266
9.9,267
14.3,268
11.9,269
9.2,270
6.6,271
8.2,272
9.1,273
6.6,274
8.2,275
7.8,276
8.5,277
5.6,278
6.3,279
9.3,280
11.6,281
8.1,282
8.7,283
7.4,284
5.8,285
2.4,286
3.3,287
3.2,288
3.4,289
4.1,290
9.9,291
9.2,292
2.7,293
2.7,294
2.5,295
-0.6,296
-1.3,297
-1.7,298
-1.3,299
-1.1,300
0.5,301
3.4,302
3.0,303
6.9,304
8.8,305
0.6,306
-1.6,307
-3.0,308
-0.2,309
4.3,310
3.3,311
7.4,312
3.9,313
6.9,314
6.9,315
6.6,316
6.4,317
5.2,318
3.5,319
1.6,320
3.4,321
0.7,322
2.0,323
2.2,324
2.8,325
1.8,326
1.3,327
-0.1,328
-0.7,329
-0.6,330
-5.2,331
-5.3,332
-1.9,333
0.6,334
2.3,335
0.2,336
-1.7,337
-6.8,338
-4.7,339
-1.2,340
-2.1,341
3.3,342
4.2,343
4.9,344
3.9,345
1.9,346
-0.1,347
-0.2,348
-1.9,349
-1.3,350
-0.1,351
-2.4,352
-3.5,353
-2.4,354
-0.4,355
-1.3,356
-2.8,357
-1.9,358
2.1,359
2.5,360
-1.3,361
-3.6,362
1.4,363
1.5,364
2.2,365
2.4,1
3.6,2
4.0,3
3.8,4
1.4,5
-0.5,6
-1.2,7
-0.8,8
-1.6,9
1.9,10
6.7,11
4.9,12
4.1,13
3.7,14
4.0,15
4.6,16
3.6,17
0.3,18
1.7,19
-1.6,20
-2.8,21
-1.2,22
10.0,23
-3.0,24
-1.6,25
-1.4,26
-0.1,27
-5.6,28
-7.1,29
-6.1,30
-5.7,31
-5.1,32
-2.6,33
-4.3,34
-4.8,35
-4.2,36
-4.6,37
2.3,38
1.4,39
3.5,40
5.7,41
3.2,42
2.3,43
0.3,44
1.1,45
0.2,46
0.3,47
-2.4,48
5.3,49
6.1,50
6.2,51
6.9,52
6.4,53
5.9,54
1.3,55
-1.3,56
5.6,57
5.1,58
2.4,59
-0.1,60
-2.7,61
-1.3,62
0.4,63
-2.7,64
-1.4,65
-2.3,66
-2.2,67
-7.2,68
-8.1,69
-4.6,70
-0.7,71
-3.9,72
-4.4,73
-4.0,74
0.9,75
1.2,76
4.6,77
0.3,78
1.0,79
1.6,80
0.9,81
-0.6,82
0.6,83
2.3,84
4.4,85
1.8,86
2.5,87
2.1,88
6.5,89
5.4,90
-2.7,91
-2.7,92
-2.8,93
0.1,94
10.0,95
1.2,96
0.2,97
1.7,98
-0.1,99
1.3,100
3.1,101
10.0,102
0.6,103
1.8,104
2.9,105
4.6,106
4.6,107
3.6,108
2.4,109
3.4,110
5.6,111
3.9,112
5.9,113
8.1,114
10.7,115
8.6,116
8.6,117
11.9,118
12.3,119
14.1,120
12.9,121
10.8,122
5.6,123
5.8,124
5.2,125
8.2,126
10.3,127
13.8,128
12.6,129
15.9,130
10.8,131
9.0,132
9.3,133
11.9,134
13.1,135
12.0,136
14.2,137
16.4,138
13.7,139
8.2,140
6.9,141
5.6,142
7.2,143
7.7,144
5.7,145
7.2,146
9.3,147
10.8,148
11.2,149
12.1,150
15.8,151
10.1,152
8.7,153
10.4,154
13.9,155
11.9,156
12.3,157
12.6,158
16.3,159
14.8,160
16.6,161
15.5,162
15.8,163
15.2,164
14.4,165
10.4,166
12.1,167
11.9,168
11.9,169
12.6,170
12.9,171
11.9,172
10.4,173
9.8,174
13.5,175
12.5,176
14.1,177
14.4,178
15.7,179
15.9,180
16.1,181
15.7,182
15.8,183
15.0,184
15.9,185
15.2,186
14.5,187
15.2,188
17.0,189
17.5,190
17.0,191
18.1,192
16.2,193
18.1,194
15.7,195
14.3,196
13.9,197
15.5,198
15.2,199
14.7,200
17.1,201
18.9,202
17.9,203
17.9,204
15.6,205
15.8,206
14.8,207
17.2,208
17.3,209
15.2,210
16.2,211
15.6,212
17.2,213
16.2,214
16.9,215
14.7,216
15.1,217
16.8,218
15.1,219
15.7,220
15.9,221
15.7,222
16.9,223
16.8,224
14.7,225
16.8,226
15.6,227
18.3,228
16.1,229
17.0,230
14.3,231
14.4,232
14.1,233
13.6,234
14.4,235
14.0,236
12.9,237
12.4,238
9.9,239
13.2,240
12.9,241
12.9,242
11.8,243
10.1,244
11.3,245
12.6,246
12.6,247
13.2,248
12.9,249
14.6,250
16.2,251
15.8,252
17.3,253
15.9,254
15.9,255
16.6,256
16.1,257
12.1,258
12.9,259
12.6,260
11.8,261
12.1,262
11.8,263
12.5,264
14.4,265
11.2,266
14.3,267
8.5,268
9.5,269
12.8,270
12.4,271
10.8,272
7.4,273
5.5,274
6.9,275
6.6,276
5.6,277
7.0,278
5.9,279
4.6,280
4.4,281
6.6,282
9.6,283
9.1,284
7.9,285
6.2,286
8.3,287
8.4,288
5.9,289
6.2,290
5.7,291
5.7,292
4.6,293
3.8,294
10.3,295
12.7,296
7.2,297
9.3,298
8.8,299
5.7,300
5.1,301
5.4,302
3.4,303
0.8,304
2.6,305
1.8,306
1.2,307
1.7,308
0.8,309
-1.1,310
-1.7,311
-3.4,312
-2.3,313
0.8,314
1.7,315
2.2,316
1.3,317
-0.2,318
-0.6,319
-1.5,320
-1.8,321
-1.6,322
-3.7,323
-5.9,324
-2.4,325
0.2,326
-4.7,327
0.2,328
1.2,329
1.5,330
0.9,331
0.8,332
1.4,333
0.8,334
-0.8,335
1.7,336
10.0,337
-1.3,338
-0.1,339
-2.9,340
-3.1,341
-2.7,342
-2.4,343
-1.7,344
-1.9,345
-2.1,346
-1.3,347
-1.7,348
3.8,349
3.2,350
4.7,351
5.9,352
2.2,353
-2.5,354
-5.3,355
-9.6,356
-1.8,357
0.1,358
1.5,359
2.1,360
3.0,361
4.2,362
2.5,363
1.1,364
0.5,365
0.2,1
1.0,2
2.1,3
1.7,4
2.3,5
-0.1,6
-0.8,7
-4.8,8
-4.3,9
-4.2,10
-6.6,11
-5.1,12
-6.9,13
-6.9,14
-2.2,15
2.6,16
1.7,17
2.9,18
2.9,19
6.4,20
6.3,21
3.2,22
2.8,23
2.2,24
2.2,25
-6.9,26
-11.6,27
-15.4,28
-11.7,29
-8.6,30
-0.5,31
2.9,32
3.8,33
2.4,34
3.3,35
-2.9,36
-9.0,37
-11.2,38
-10.2,39
-6.9,40
-7.8,41
-8.2,42
-2.4,43
1.8,44
1.8,45
1.7,46
1.7,47
-3.7,48
-1.8,49
-2.0,50
0.4,51
0.3,52
0.1,53
-0.4,54
-2.3,55
-4.4,56
-3.6,57
0.1,58
2.3,59
3.3,60
1.1,61
-1.3,62
0.2,63
0.9,64
1.1,65
2.7,66
0.3,67
-2.6,68
-3.6,69
-4.1,70
-3.8,71
-3.2,72
-0.2,73
0.9,74
0.7,75
0.2,76
1.9,77
3.2,78
1.6,79
1.2,80
2.6,81
1.1,82
0.7,83
4.6,84
3.5,85
7.7,86
5.4,87
5.8,88
7.2,89
7.1,90
8.3,91
9.1,92
7.4,93
4.0,94
7.8,95
8.2,96
8.4,97
7.8,98
11.0,99
10.7,100
7.5,101
3.6,102
5.2,103
7.0,104
5.2,105
6.1,106
2.5,107
5.3,108
4.9,109
8.6,110
6.5,111
7.3,112
9.1,113
8.1,114
9.6,115
12.1,116
12.3,117
12.5,118
7.5,119
7.3,120
6.9,121
5.3,122
6.2,123
7.2,124
8.3,125
9.4,126
10.8,127
5.0,128
4.4,129
2.9,130
4.4,131
4.1,132
7.3,133
8.2,134
9.5,135
11.6,136
11.1,137
15.8,138
17.0,139
16.1,140
16.9,141
14.3,142
11.8,143
15.2,144
15.2,145
14.0,146
15.3,147
18.2,148
16.8,149
13.6,150
13.9,151
17.6,152
18.2,153
17.6,154
17.2,155
16.2,156
14.1,157
14.5,158
16.6,159
14.8,160
17.4,161
18.3,162
18.2,163
20.6,164
20.7,165
19.2,166
21.7,167
21.2,168
17.1,169
20.4,170
20.3,171
16.3,172
17.8,173
10.3,174
17.2,175
17.0,176
15.2,177
18.2,178
22.2,179
18.9,180
21.1,181
19.9,182
17.8,183
17.1,184
19.3,185
19.7,186
20.6,187
17.7,188
18.6,189
22.8,190
25.1,191
25.4,192
25.3,193
25.6,194
24.8,195
20.3,196
19.8,197
18.8,198
19.9,199
22.1,200
23.0,201
20.6,202
18.0,203
16.4,204
19.3,205
19.4,206
18.6,207
19.7,208
20.3,209
22.0,210
21.1,211
23.9,212
24.9,213
24.9,214
25.0,215
25.2,216
22.2,217
16.3,218
17.1,219
17.0,220
17.1,221
15.2,222
16.9,223
16.0,224
14.9,225
15.9,226
15.3,227
16.0,228
16.2,229
17.8,230
16.3,231
15.7,232
14.8,233
13.2,234
14.6,235
15.1,236
17.2,237
16.8,238
16.8,239
16.8,240
17.1,241
18.2,242
15.3,243
14.2,244
17.1,245
20.9,246
21.1,247
20.4,248
19.4,249
19.4,250
19.0,251
18.6,252
17.9,253
16.9,254
15.7,255
14.3,256
14.4,257
14.4,258
14.4,259
15.1,260
16.4,261
15.9,262
15.9,263
16.7,264
15.3,265
14.2,266
14.7,267
12.2,268
12.7,269
13.7,270
13.9,271
13.4,272
14.3,273
12.9,274
12.9,275
11.7,276
11.1,277
10.7,278
10.3,279
7.6,280
9.8,281
7.0,282
7.5,283
9.7,284
9.7,285
9.4,286
7.8,287
6.8,288
5.8,289
4.3,290
4.8,291
4.7,292
3.8,293
3.3,294
5.8,295
6.8,296
8.2,297
9.6,298
8.9,299
6.7,300
6.8,301
8.6,302
8.7,303
7.9,304
10.1,305
10.6,306
7.6,307
8.6,308
7.6,309
6.9,310
6.9,311
6.3,312
7.3,313
3.4,314
6.6,315
9.7,316
7.9,317
1.3,318
-1.3,319
3.1,320
1.7,321
2.8,322
0.9,323
-2.1,324
-2.1,325
-0.2,326
-3.7,327
1.9,328
4.1,329
5.4,330
7.2,331
5.7,332
7.4,333
2.2,334
5.3,335
0.7,336
-1.6,337
-0.5,338
-6.6,339
0.2,340
4.4,341
-3.6,342
3.4,343
4.1,344
-2.8,345
2.1,346
-2.9,347
-6.2,348
-2.8,349
-9.2,350
2.0,351
-1.8,352
-2.6,353
-5.4,354
-7.6,355
-0.7,356
1.9,357
2.9,358
2.7,359
2.4,360
0.7,361
