AvgTemp,Day_of_Year
-1.4,359
0.1,360
-1.6,361
-3.4,362
-2.4,363
-1.5,364
3.8,365
-0.5,1
3.1,2
1.6,3
0.1,4
2.5,5
2.8,6
7.6,7
6.3,8
3.8,9
5.8,10
6.1,11
5.9,12
4.8,13
1.2,14
-2.1,15
2.6,16
3.3,17
3.8,18
0.4,19
0.8,20
0.1,21
-2.9,22
-2.0,23
-2.1,24
-2.2,25
-4.1,26
-4.6,27
-5.7,28
-5.9,29
-0.8,30
1.0,31
1.2,32
0.3,33
-0.6,34
1.7,35
3.5,36
0.8,37
-1.3,38
-2.3,39
-0.5,40
1.8,41
0.8,42
10.0,43
-0.8,44
-1.9,45
-3.7,46
-4.3,47
-4.7,48
-1.0,49
1.2,50
0.6,51
-1.1,52
-6.3,53
-5.6,54
-5.1,55
-6.2,56
-5.4,57
-7.5,58
-10.7,59
-11.9,60
-12.5,61
-9.2,62
-5.9,63
-6.9,64
-6.3,65
10.0,66
-1.2,67
-5.4,68
-1.4,69
-0.1,70
-6.6,71
-7.5,72
-6.3,73
-6.5,74
-0.8,75
0.6,76
-4.4,77
-5.7,78
-4.2,79
-1.8,80
2.5,81
4.2,82
4.9,83
6.1,84
4.9,85
2.4,86
2.7,87
2.7,88
2.4,89
4.4,90
6.3,91
7.8,92
7.8,93
9.4,94
8.0,95
7.1,96
5.1,97
5.8,98
3.7,99
5.5,100
9.9,101
9.9,102
7.4,103
5.6,104
7.1,105
7.3,106
7.1,107
4.8,108
3.2,109
1.9,110
3.1,111
3.0,112
4.5,113
4.6,114
6.3,115
6.4,116
6.9,117
8.1,118
9.8,119
8.7,120
8.7,121
8.1,122
8.1,123
8.3,124
8.9,125
9.8,126
8.3,127
8.4,128
7.2,129
8.3,130
9.8,131
11.9,132
10.7,133
10.6,134
12.7,135
9.7,136
8.2,137
7.9,138
8.7,139
10.7,140
12.1,141
13.1,142
14.4,143
14.1,144
13.1,145
15.3,146
17.1,147
11.3,148
13.2,149
11.3,150
8.6,151
10.5,152
11.2,153
10.8,154
12.5,155
12.2,156
11.5,157
11.2,158
12.1,159
15.4,160
12.7,161
12.3,162
12.8,163
12.4,164
15.4,165
17.2,166
19.6,167
18.9,168
18.2,169
17.8,170
18.7,171
20.7,172
17.2,173
19.9,174
21.1,175
13.7,176
15.4,177
15.9,178
14.3,179
11.8,180
14.4,181
17.0,182
18.4,183
19.3,184
20.1,185
20.7,186
21.6,187
22.2,188
22.7,189
20.9,190
21.9,191
23.1,192
25.3,193
21.9,194
19.2,195
19.1,196
18.7,197
17.9,198
18.9,199
18.6,200
16.7,201
16.1,202
15.9,203
15.9,204
17.1,205
17.2,206
16.9,207
17.2,208
18.1,209
18.2,210
17.3,211
16.1,212
15.8,213
16.7,214
17.4,215
16.7,216
16.0,217
15.9,218
15.2,219
15.7,220
18.7,221
17.0,222
15.9,223
18.1,224
17.2,225
17.2,226
16.8,227
16.7,228
15.9,229
17.6,230
18.4,231
19.3,232
17.4,233
15.6,234
15.9,235
18.0,236
17.3,237
14.9,238
13.9,239
14.7,240
17.8,241
16.3,242
16.2,243
15.4,244
15.8,245
15.4,246
13.6,247
15.9,248
16.9,249
18.1,250
18.8,251
14.0,252
11.8,253
10.5,254
11.8,255
11.2,256
15.1,257
9.7,258
6.9,259
7.8,260
11.3,261
14.8,262
15.1,263
12.8,264
12.8,265
13.8,266
14.7,267
14.3,268
15.0,269
14.3,270
13.2,271
10.6,272
10.2,273
12.1,274
12.4,275
11.1,276
10.4,277
10.5,278
10.3,279
10.3,280
12.6,281
12.9,282
10.9,283
12.8,284
12.4,285
11.5,286
9.6,287
7.6,288
6.1,289
4.4,290
4.0,291
3.7,292
6.0,293
10.0,294
8.6,295
4.0,296
0.5,297
2.7,298
6.4,299
3.2,300
8.1,301
8.8,302
8.6,303
8.9,304
7.7,305
8.3,306
8.2,307
10.4,308
9.6,309
9.3,310
9.5,311
7.9,312
8.4,313
8.3,314
7.6,315
9.8,316
8.3,317
8.3,318
6.4,319
-0.9,320
-1.9,321
-2.9,322
-0.7,323
0.1,324
-1.6,325
1.1,326
3.6,327
4.4,328
3.0,329
1.1,330
-0.6,331
-1.0,332
-1.8,333
-1.5,334
-2.9,335
1.3,336
1.6,337
1.6,338
2.6,339
3.6,340
3.2,341
0.1,342
-0.9,343
-0.1,344
5.8,345
4.6,346
2.6,347
-0.3,348
0.4,349
-3.2,350
-6.1,351
-5.7,352
-6.3,353
-1.6,354
-1.4,355
1.5,356
0.9,357
1.2,358
-0.8,359
-2.3,360
-2.7,361
-2.1,362
-0.9,363
-0.5,364
-2.7,365
-2.9,1
-8.1,2
-8.5,3
-6.8,4
-1.3,5
-0.3,6
-1.3,7
-2.2,8
-5.6,9
-1.8,10
2.4,11
3.4,12
1.1,13
-2.4,14
-0.9,15
-0.6,16
-0.1,17
-3.7,18
-8.5,19
-8.3,20
-7.9,21
-12.0,22
-5.3,23
-2.9,24
-0.8,25
-3.2,26
-5.0,27
-3.2,28
0.6,29
3.0,30
3.6,31
4.2,32
1.2,33
-2.1,34
-10.1,35
-13.5,36
-7.0,37
-1.3,38
-2.4,39
-1.3,40
-4.1,41
-7.6,42
-2.9,43
-7.3,44
-5.3,45
-0.6,46
-1.3,47
-3.8,48
-2.1,49
0.3,50
-0.9,51
-3.1,52
-3.3,53
-1.1,54
-3.6,55
-0.9,56
-5.3,57
-5.4,58
-3.0,59
-2.1,60
-4.3,61
-5.8,62
-4.9,63
-6.7,64
-6.9,65
-11.2,66
-7.2,67
-10.7,68
-10.1,69
-8.2,70
-5.2,71
-7.2,72
-2.6,73
-1.3,74
-2.4,75
-3.0,76
-0.2,77
-0.2,78
-4.8,79
-5.6,80
-4.3,81
-4.7,82
-3.9,83
-4.1,84
-1.3,85
0.4,86
3.0,87
4.1,88
4.0,89
0.1,90
-0.7,91
0.9,92
2.8,93
2.3,94
1.1,95
2.3,96
4.6,97
4.3,98
3.9,99
1.9,100
3.2,101
3.6,102
3.7,103
4.7,104
7.1,105
6.6,106
6.5,107
6.0,108
6.9,109
3.5,110
5.0,111
5.6,112
7.2,113
8.9,114
9.0,115
8.4,116
9.6,117
7.3,118
7.5,119
8.4,120
8.8,121
8.4,122
9.6,123
11.6,124
13.0,125
14.0,126
16.2,127
16.8,128
16.1,129
12.2,130
14.3,131
14.9,132
12.1,133
10.1,134
8.6,135
7.2,136
7.6,137
8.3,138
8.8,139
9.2,140
11.8,141
12.3,142
12.2,143
11.4,144
9.3,145
8.5,146
10.1,147
10.7,148
10.2,149
9.0,150
9.6,151
11.2,152
14.8,153
15.7,154
12.4,155
12.6,156
11.2,157
10.5,158
14.7,159
17.4,160
16.9,161
20.3,162
22.8,163
23.7,164
18.5,165
14.4,166
19.0,167
20.2,168
20.1,169
19.5,170
18.7,171
17.8,172
17.5,173
15.1,174
16.4,175
18.2,176
16.6,177
14.4,178
14.7,179
17.4,180
19.7,181
20.1,182
21.0,183
22.2,184
22.8,185
21.6,186
23.9,187
24.7,188
22.6,189
21.2,190
21.2,191
20.3,192
19.4,193
19.5,194
17.9,195
16.3,196
19.1,197
21.2,198
18.2,199
15.8,200
17.4,201
20.5,202
20.4,203
20.4,204
22.2,205
23.2,206
21.2,207
21.2,208
22.4,209
19.4,210
20.2,211
20.7,212
20.5,213
19.1,214
18.4,215
19.2,216
19.9,217
21.6,218
21.9,219
19.7,220
20.1,221
19.4,222
18.9,223
20.3,224
18.4,225
19.3,226
17.5,227
17.6,228
18.8,229
19.3,230
19.0,231
18.3,232
17.0,233
18.3,234
17.5,235
19.1,236
16.8,237
16.7,238
18.3,239
16.8,240
15.8,241
16.6,242
17.7,243
17.2,244
16.9,245
16.7,246
16.1,247
15.9,248
14.8,249
13.2,250
10.9,251
14.6,252
13.8,253
13.7,254
16.4,255
15.8,256
15.2,257
12.1,258
10.7,259
11.4,260
12.8,261
15.4,262
15.4,263
16.5,264
16.4,265
16.6,266
15.3,267
14.5,268
17.1,269
16.8,270
14.8,271
15.7,272
13.1,273
14.0,274
11.7,275
12.9,276
11.9,277
11.6,278
11.7,279
14.2,280
13.1,281
8.7,282
11.8,283
10.9,284
9.2,285
7.5,286
10.3,287
9.3,288
9.6,289
9.6,290
8.3,291
10.0,292
9.9,293
10.8,294
12.2,295
12.1,296
11.0,297
4.9,298
7.8,299
9.5,300
3.2,301
0.1,302
3.6,303
6.1,304
-1.2,305
-3.6,306
-1.4,307
1.4,308
2.7,309
6.3,310
8.3,311
2.3,312
1.4,313
1.2,314
4.4,315
1.9,316
1.1,317
5.7,318
5.4,319
6.2,320
8.8,321
8.9,322
6.0,323
5.1,324
6.4,325
6.7,326
5.3,327
7.4,328
7.3,329
9.1,330
7.6,331
7.0,332
7.7,333
9.8,334
8.6,335
7.7,336
6.6,337
6.9,338
8.3,339
9.2,340
6.9,341
7.7,342
8.1,343
4.8,344
5.9,345
5.6,346
5.8,347
9.1,348
8.3,349
4.7,350
-0.8,351
-0.8,352
-0.4,353
2.8,354
0.9,355
4.7,356
4.8,357
5.6,358
0.4,359
3.8,360
3.8,361
3.3,362
0.2,363
4.1,364
5.4,365
5.1,1
3.2,2
1.3,3
5.8,4
3.1,5
1.9,6
4.1,7
6.3,8
7.1,9
6.3,10
0.5,11
1.6,12
2.5,13
3.5,14
4.2,15
6.4,16
1.9,17
4.2,18
-1.7,19
-3.4,20
-1.8,21
-7.3,22
-7.7,23
-6.8,24
-7.9,25
-2.3,26
-5.9,27
-7.5,28
-4.2,29
-2.2,30
1.4,31
-0.1,32
1.8,33
2.5,34
0.9,35
-1.7,36
-6.0,37
-9.2,38
-3.6,39
-5.7,40
-9.9,41
-8.7,42
-2.4,43
-1.2,44
-0.7,45
-0.4,46
0.8,47
2.6,48
-0.1,49
-2.3,50
-8.0,51
-12.7,52
-7.5,53
-5.7,54
-2.3,55
-1.4,56
-0.6,57
-1.2,58
-0.9,59
1.6,60
1.8,61
0.6,62
0.5,63
1.7,64
2.1,65
3.3,66
3.6,67
3.9,68
5.4,69
6.6,70
7.9,71
7.7,72
6.7,73
7.6,74
7.4,75
4.7,76
3.1,77
2.5,78
2.3,79
0.9,80
1.2,81
3.3,82
2.7,83
4.0,84
5.9,85
7.1,86
7.1,87
7.9,88
8.5,89
5.6,90
5.3,91
8.8,92
3.8,93
5.8,94
6.8,95
3.4,96
2.8,97
1.7,98
0.7,99
2.4,100
9.8,101
6.8,102
9.9,103
11.6,104
14.1,105
14.6,106
9.1,107
6.1,108
4.3,109
4.7,110
3.9,111
5.2,112
8.4,113
8.8,114
13.4,115
15.1,116
14.6,117
7.7,118
8.7,119
5.4,120
6.2,121
7.3,122
8.9,123
9.2,124
8.3,125
12.1,126
9.4,127
10.0,128
9.1,129
8.6,130
9.4,131
7.3,132
7.7,133
10.9,134
12.2,135
10.2,136
9.4,137
12.1,138
12.6,139
15.4,140
13.1,141
10.5,142
13.6,143
15.4,144
16.2,145
16.8,146
16.1,147
11.0,148
12.6,149
13.8,150
11.3,151
12.8,152
13.1,153
13.6,154
15.8,155
18.1,156
20.2,157
19.5,158
21.9,159
22.2,160
21.4,161
20.1,162
17.2,163
15.3,164
13.1,165
13.8,166
14.1,167
12.8,168
13.6,169
14.2,170
16.6,171
15.5,172
16.1,173
14.7,174
17.4,175
17.8,176
18.8,177
12.7,178
16.4,179
15.7,180
14.8,181
15.8,182
17.9,183
18.9,184
17.6,185
19.6,186
18.2,187
16.0,188
14.1,189
14.2,190
16.2,191
15.9,192
14.4,193
15.7,194
18.4,195
18.2,196
19.9,197
18.9,198
19.1,199
15.8,200
15.9,201
16.4,202
17.6,203
16.0,204
16.9,205
17.7,206
18.9,207
16.7,208
16.7,209
15.0,210
14.9,211
17.0,212
18.8,213
18.1,214
16.0,215
17.4,216
19.8,217
20.4,218
20.0,219
20.3,220
21.2,221
19.9,222
21.8,223
21.3,224
20.4,225
18.1,226
18.7,227
19.7,228
17.2,229
16.0,230
16.1,231
17.3,232
19.6,233
19.1,234
18.5,235
20.4,236
19.3,237
15.3,238
12.7,239
12.0,240
11.2,241
9.8,242
10.5,243
12.4,244
15.2,245
12.1,246
8.2,247
11.4,248
14.2,249
11.5,250
12.3,251
12.1,252
12.9,253
12.9,254
12.4,255
9.9,256
11.3,257
10.6,258
9.4,259
14.3,260
9.9,261
9.8,262
12.6,263
14.3,264
12.9,265
12.4,266
14.9,267
14.8,268
10.8,269
9.2,270
10.0,271
12.8,272
14.2,273
13.0,274
10.6,275
9.6,276
8.3,277
9.4,278
9.5,279
10.2,280
9.1,281
6.3,282
5.8,283
4.1,284
4.7,285
1.9,286
8.3,287
11.2,288
11.3,289
10.2,290
4.6,291
4.4,292
3.9,293
5.6,294
7.4,295
6.1,296
4.2,297
3.1,298
5.2,299
8.7,300
9.6,301
8.7,302
7.9,303
4.4,304
10.3,305
3.2,306
3.1,307
2.3,308
3.4,309
5.7,310
1.6,311
2.4,312
5.2,313
-0.9,314
10.0,315
1.7,316
0.6,317
-0.3,318
-0.4,319
1.6,320
1.3,321
4.7,322
3.0,323
0.7,324
3.9,325
4.8,326
3.4,327
-2.1,328
2.1,329
-0.1,330
-1.2,331
-1.7,332
3.6,333
2.8,334
4.1,335
5.6,336
3.9,337
1.4,338
3.8,339
8.1,340
6.3,341
4.2,342
2.9,343
4.6,344
2.6,345
10.0,346
-2.0,347
-0.9,348
-2.6,349
-1.4,350
-3.8,351
-3.1,352
-3.4,353
-0.7,354
-1.7,355
-2.6,356
0.1,357
2.6,358
3.7,359
3.8,360
4.2,361
5.8,362
6.1,363
3.7,364
0.6,365
1.4,1
0.7,2
-0.9,3
-1.6,4
-1.3,5
0.6,6
1.9,7
2.7,8
2.8,9
2.9,10
5.3,11
4.2,12
2.9,13
4.6,14
4.4,15
5.1,16
5.1,17
3.8,18
5.4,19
3.6,20
1.5,21
-0.8,22
-2.4,23
4.5,24
4.4,25
2.9,26
1.0,27
0.7,28
5.9,29
2.7,30
1.2,31
3.1,32
1.6,33
0.8,34
2.2,35
2.9,36
3.8,37
2.8,38
3.6,39
5.3,40
3.8,41
1.6,42
-0.6,43
3.2,44
-0.7,45
-3.6,46
-2.7,47
4.3,48
4.8,49
0.9,50
0.3,51
3.3,52
7.0,53
4.7,54
7.1,55
5.3,56
3.9,57
5.4,58
3.3,59
3.8,60
2.6,61
1.4,62
0.6,63
-0.7,64
-0.3,65
4.1,66
2.6,67
5.3,68
5.4,69
5.4,70
5.1,71
4.8,72
3.3,73
2.5,74
1.6,75
2.6,76
1.1,77
0.3,78
-0.6,79
-2.1,80
-2.6,81
-4.4,82
-5.5,83
-3.4,84
-0.3,85
-0.7,86
0.7,87
1.1,88
4.9,89
6.8,90
8.6,91
7.5,92
7.4,93
4.4,94
5.7,95
7.6,96
5.8,97
5.9,98
2.4,99
1.6,100
3.6,101
2.6,102
4.2,103
2.9,104
4.8,105
5.5,106
5.8,107
5.5,108
6.1,109
5.2,110
6.3,111
7.7,112
6.2,113
8.0,114
11.1,115
11.4,116
11.3,117
12.3,118
13.4,119
13.9,120
13.2,121
11.3,122
10.3,123
12.4,124
13.9,125
11.4,126
10.9,127
12.6,128
12.8,129
15.1,130
17.4,131
18.8,132
9.1,133
7.0,134
5.7,135
6.9,136
6.8,137
7.6,138
5.2,139
7.7,140
7.4,141
8.7,142
10.8,143
10.8,144
11.2,145
12.3,146
14.1,147
12.7,148
13.8,149
17.2,150
18.9,151
18.3,152
18.8,153
18.7,154
16.7,155
16.5,156
18.3,157
20.3,158
18.3,159
21.3,160
19.2,161
18.6,162
12.5,163
11.4,164
13.7,165
12.1,166
13.2,167
13.1,168
13.7,169
15.2,170
16.6,171
16.2,172
13.8,173
15.8,174
15.6,175
14.9,176
14.4,177
16.3,178
16.8,179
16.3,180
17.1,181
15.5,182
18.1,183
17.5,184
18.9,185
21.7,186
17.3,187
13.8,188
12.0,189
13.0,190
16.1,191
19.2,192
17.8,193
18.9,194
17.7,195
17.1,196
19.2,197
18.4,198
15.0,199
16.1,200
17.7,201
19.1,202
17.0,203
17.9,204
19.6,205
21.2,206
21.1,207
22.9,208
22.9,209
21.9,210
20.5,211
19.5,212
22.6,213
21.6,214
18.3,215
17.9,216
17.0,217
13.3,218
15.0,219
15.9,220
16.2,221
15.2,222
15.6,223
17.4,224
18.0,225
18.9,226
17.1,227
17.0,228
15.9,229
14.3,230
15.0,231
17.1,232
17.6,233
16.2,234
14.8,235
14.3,236
14.1,237
15.0,238
14.3,239
16.2,240
15.5,241
11.7,242
13.2,243
11.4,244
12.1,245
14.7,246
16.4,247
15.4,248
15.3,249
12.3,250
13.7,251
12.7,252
10.7,253
11.7,254
11.2,255
9.2,256
8.3,257
9.9,258
8.9,259
9.2,260
8.6,261
8.5,262
10.1,263
11.6,264
9.4,265
10.7,266
11.8,267
11.0,268
10.6,269
9.3,270
11.8,271
11.1,272
7.5,273
7.9,274
9.1,275
7.7,276
7.0,277
7.8,278
8.2,279
8.0,280
5.2,281
6.1,282
8.7,283
10.8,284
13.0,285
11.2,286
11.2,287
11.1,288
7.2,289
9.0,290
6.6,291
7.0,292
8.5,293
9.1,294
10.5,295
8.6,296
8.1,297
10.2,298
9.1,299
9.4,300
7.4,301
3.7,302
2.3,303
2.2,304
4.3,305
-0.1,306
2.1,307
4.3,308
4.7,309
2.1,310
2.3,311
5.2,312
7.6,313
8.4,314
7.2,315
5.3,316
6.6,317
5.4,318
5.4,319
8.5,320
3.3,321
0.4,322
2.7,323
1.6,324
0.1,325
-2.1,326
-2.2,327
-2.9,328
-2.0,329
-1.5,330
-0.6,331
7.2,332
6.3,333
4.8,334
3.9,335
2.7,336
5.2,337
2.9,338
1.3,339
2.6,340
3.8,341
0.8,342
2.1,343
3.1,344
0.8,345
1.4,346
3.2,347
0.1,348
3.3,349
2.5,350
2.8,351
4.6,352
3.4,353
4.3,354
3.1,355
1.9,356
3.5,357
-0.8,358
-3.4,359
-3.2,360
-0.6,361
-1.7,362
-5.3,363
-4.0,364
-1.4,365
-5.9,1
-6.2,2
-5.0,3
-11.3,4
-9.4,5
-1.9,6
-6.6,7
-3.9,8
1.7,9
0.7,10
3.2,11
5.8,12
5.0,13
1.8,14
-2.9,15
-7.9,16
-5.3,17
-0.6,18
0.3,19
1.5,20
0.1,21
0.7,22
1.2,23
2.2,24
2.3,25
1.2,26
10.0,27
0.6,28
-0.9,29
-1.4,30
-2.9,31
-5.1,32
-4.5,33
-4.2,34
-1.0,35
-0.2,36
0.8,37
1.3,38
1.2,39
-2.3,40
-3.2,41
-1.1,42
-1.8,43
-3.3,44
-6.2,45
-3.7,46
-3.9,47
-4.1,48
-4.7,49
-4.2,50
-4.8,51
-4.8,52
-0.2,53
-1.6,54
-0.3,55
1.0,56
2.0,57
-0.7,58
-4.1,59
-5.4,60
0.6,61
2.2,62
2.6,63
1.7,64
1.3,65
0.8,66
1.2,67
1.2,68
-0.8,69
-1.0,70
-0.4,71
1.2,72
1.9,73
2.2,74
1.9,75
3.6,76
2.1,77
-0.6,78
1.2,79
3.6,80
-0.1,81
-1.0,82
-3.5,83
-3.6,84
-1.9,85
10.0,86
1.8,87
1.8,88
4.2,89
7.1,90
5.3,91
7.3,92
7.6,93
8.2,94
5.8,95
8.5,96
4.7,97
4.9,98
7.1,99
8.7,100
10.7,101
8.5,102
8.2,103
7.9,104
6.8,105
4.8,106
7.6,107
4.1,108
7.7,109
4.9,110
2.5,111
5.7,112
8.8,113
12.1,114
12.4,115
13.1,116
12.8,117
13.0,118
10.1,119
8.2,120
9.3,121
11.4,122
11.9,123
9.2,124
8.4,125
8.3,126
9.8,127
11.3,128
11.1,129
12.4,130
9.3,131
9.3,132
10.8,133
8.8,134
9.9,135
9.7,136
10.4,137
8.9,138
10.3,139
12.6,140
12.7,141
10.8,142
11.6,143
13.4,144
16.3,145
16.0,146
15.3,147
10.9,148
14.1,149
16.6,150
18.5,151
17.9,152
10.0,153
9.9,154
7.1,155
7.3,156
8.1,157
10.2,158
10.2,159
11.4,160
11.1,161
14.0,162
12.2,163
11.8,164
10.4,165
9.6,166
12.6,167
13.1,168
12.4,169
13.4,170
12.6,171
14.3,172
15.1,173
17.3,174
18.7,175
18.9,176
19.4,177
19.5,178
21.4,179
21.8,180
20.8,181
20.7,182
22.8,183
20.1,184
17.9,185
14.3,186
14.2,187
15.4,188
17.2,189
14.6,190
15.5,191
16.2,192
16.9,193
17.3,194
17.3,195
19.7,196
20.2,197
19.7,198
19.5,199
19.3,200
17.6,201
15.9,202
17.6,203
18.5,204
18.6,205
17.9,206
16.8,207
17.6,208
18.2,209
17.6,210
17.3,211
15.8,212
16.2,213
17.3,214
18.5,215
18.4,216
19.3,217
20.9,218
21.0,219
20.2,220
20.0,221
20.2,222
17.8,223
15.9,224
14.4,225
14.4,226
15.4,227
18.0,228
17.0,229
14.8,230
13.8,231
16.6,232
17.6,233
16.4,234
14.3,235
15.3,236
16.8,237
16.9,238
17.9,239
18.9,240
15.5,241
14.5,242
15.1,243
18.5,244
16.4,245
15.7,246
15.1,247
14.8,248
13.8,249
15.1,250
17.1,251
18.1,252
13.7,253
12.8,254
13.7,255
12.7,256
13.2,257
12.1,258
10.7,259
10.5,260
12.5,261
13.0,262
13.4,263
13.8,264
14.6,265
14.7,266
10.2,267
11.5,268
15.1,269
14.7,270
11.7,271
7.3,272
7.2,273
4.7,274
4.1,275
5.9,276
8.0,277
6.3,278
6.8,279
11.3,280
7.3,281
4.9,282
2.6,283
5.4,284
4.6,285
2.8,286
2.7,287
3.3,288
2.1,289
4.6,290
3.9,291
4.8,292
5.6,293
7.1,294
6.8,295
5.6,296
6.5,297
7.1,298
8.7,299
7.1,300
4.6,301
2.9,302
3.5,303
3.5,304
5.4,305
6.4,306
6.2,307
2.7,308
3.9,309
6.3,310
6.7,311
5.3,312
4.3,313
2.6,314
2.3,315
0.9,316
0.6,317
5.2,318
7.6,319
6.9,320
7.2,321
7.1,322
5.6,323
9.8,324
8.9,325
6.1,326
7.4,327
6.8,328
6.2,329
7.2,330
6.1,331
4.8,332
3.1,333
6.6,334
1.7,335
-4.8,336
-0.9,337
2.9,338
5.2,339
3.9,340
4.6,341
4.1,342
3.3,343
2.4,344
1.7,345
0.9,346
1.6,347
-2.0,348
-1.9,349
-2.4,350
-5.4,351
-9.3,352
-6.4,353
-5.1,354
-9.4,355
-8.2,356
-2.4,357
-1.7,358
1.4,359
-2.1,360
-5.1,361
0.4,362
