AvgTemp,Day_of_Year
-9.2,363
-10.2,364
-7.9,365
-7.4,1
-9.2,2
-8.8,3
-7.1,4
-16.1,5
-15.8,6
-8.4,7
-12.8,8
-16.3,9
-8.4,10
-9.8,11
-9.2,12
-9.7,13
-6.4,14
-2.6,15
-1.5,16
-1.4,17
-1.4,18
-1.3,19
-2.1,20
-1.9,21
-3.2,22
-5.5,23
-6.2,24
-6.9,25
-10.2,26
-4.9,27
-5.6,28
-11.5,29
-14.1,30
-11.2,31
-3.3,32
-4.3,33
-0.9,34
-0.4,35
-1.7,36
-1.4,37
-4.8,38
-7.3,39
-4.3,40
-4.9,41
-8.4,42
-5.1,43
-5.2,44
-5.3,45
-6.9,46
-6.8,47
-4.4,48
-5.9,49
-8.9,50
-12.4,51
-14.5,52
-17.1,53
-10.4,54
-9.7,55
-5.9,56
0.4,57
0.9,58
1.3,59
-1.0,60
-5.7,61
-5.9,62
-6.0,63
-6.5,64
-9.9,65
-6.6,66
0.4,67
-0.8,68
1.0,69
-0.4,70
-0.2,71
-1.5,72
-2.7,73
-3.4,74
-4.9,75
-1.9,76
2.9,77
4.9,78
6.1,79
-0.3,80
-1.0,81
1.3,82
1.5,83
1.1,84
4.4,85
2.6,86
1.9,87
3.8,88
3.1,89
1.9,90
4.9,91
3.3,92
4.4,93
3.7,94
1.1,95
3.8,96
6.3,97
7.3,98
4.8,99
3.2,100
4.3,101
5.4,102
6.1,103
6.6,104
8.2,105
5.2,106
7.1,107
5.5,108
4.2,109
4.1,110
2.1,111
1.8,112
5.4,113
5.8,114
7.8,115
10.1,116
9.7,117
6.4,118
11.9,119
12.3,120
10.7,121
7.2,122
6.8,123
6.8,124
5.3,125
6.7,126
7.4,127
5.4,128
6.8,129
5.9,130
7.5,131
9.3,132
11.9,133
12.4,134
15.9,135
11.7,136
16.3,137
17.7,138
17.3,139
18.2,140
17.4,141
17.6,142
11.6,143
11.3,144
8.9,145
11.1,146
11.2,147
11.4,148
10.3,149
12.7,150
13.5,151
14.2,152
15.6,153
16.5,154
14.2,155
12.4,156
15.2,157
13.3,158
13.9,159
14.1,160
14.8,161
13.1,162
13.1,163
14.7,164
12.9,165
11.2,166
14.2,167
16.4,168
13.6,169
13.2,170
15.0,171
12.6,172
18.7,173
16.6,174
18.2,175
18.7,176
16.3,177
17.9,178
19.9,179
20.4,180
20.3,181
17.1,182
20.5,183
22.2,184
22.5,185
20.9,186
18.3,187
20.3,188
21.3,189
21.5,190
22.3,191
26.2,192
25.2,193
26.1,194
22.3,195
23.7,196
22.6,197
22.5,198
20.6,199
20.3,200
22.2,201
22.4,202
23.5,203
16.4,204
15.3,205
17.4,206
16.8,207
19.6,208
19.8,209
18.1,210
18.6,211
17.7,212
19.7,213
16.1,214
17.7,215
16.3,216
17.6,217
18.2,218
16.8,219
18.1,220
19.3,221
17.4,222
18.2,223
20.7,224
21.9,225
22.8,226
19.4,227
18.4,228
18.2,229
18.7,230
16.6,231
15.1,232
18.0,233
17.2,234
17.3,235
16.3,236
13.4,237
13.3,238
12.6,239
11.6,240
10.8,241
11.2,242
11.7,243
12.4,244
10.2,245
9.3,246
9.7,247
11.2,248
12.2,249
11.6,250
13.9,251
13.7,252
13.7,253
14.7,254
16.6,255
13.2,256
12.8,257
12.1,258
11.9,259
11.9,260
10.1,261
10.4,262
10.3,263
12.2,264
10.7,265
12.3,266
14.7,267
13.6,268
10.4,269
9.7,270
8.4,271
7.6,272
5.7,273
6.2,274
6.7,275
10.3,276
11.2,277
10.6,278
10.6,279
9.8,280
9.5,281
7.5,282
6.4,283
4.7,284
5.1,285
5.4,286
6.6,287
2.2,288
0.3,289
2.7,290
5.7,291
7.4,292
4.4,293
-0.1,294
1.3,295
3.4,296
2.7,297
0.3,298
0.6,299
3.6,300
8.8,301
8.9,302
9.5,303
8.5,304
6.9,305
4.9,306
8.6,307
6.7,308
2.8,309
1.3,310
-0.7,311
-2.9,312
0.9,313
1.0,314
1.1,315
3.9,316
3.1,317
4.9,318
2.9,319
-0.4,320
-1.1,321
0.3,322
0.2,323
0.5,324
1.4,325
0.3,326
-0.6,327
-2.3,328
-4.2,329
-7.7,330
-8.1,331
-6.8,332
-9.6,333
-9.7,334
-12.7,335
-11.1,336
-4.6,337
-6.7,338
-1.1,339
-1.5,340
-7.2,341
-7.7,342
-4.6,343
-7.8,344
-3.2,345
-8.3,346
-6.5,347
-4.4,348
-7.7,349
-2.9,350
-0.7,351
-4.2,352
-7.4,353
-7.1,354
-13.3,355
-18.0,356
-13.3,357
-11.2,358
-5.6,359
-6.7,360
-5.7,361
-5.8,362
-5.0,363
-7.4,364
-6.6,365
-1.8,1
-4.2,2
-7.9,3
-8.2,4
-1.0,5
-1.0,6
-0.4,7
-1.5,8
1.4,9
2.4,10
10.0,11
-0.6,12
-5.6,13
-8.1,14
-5.0,15
2.1,16
4.2,17
2.4,18
-1.4,19
-2.8,20
-2.2,21
-1.5,22
-5.3,23
-0.8,24
-2.3,25
-6.7,26
-8.8,27
-3.2,28
1.3,29
-0.3,30
0.2,31
2.6,32
2.7,33
3.1,34
1.2,35
0.7,36
1.1,37
0.6,38
0.9,39
-3.0,40
-3.2,41
-4.7,42
-8.3,43
-8.9,44
-13.9,45
-9.6,46
-4.7,47
-5.5,48
-9.8,49
-16.1,50
-11.9,51
-7.6,52
-10.3,53
-14.1,54
-10.9,55
-2.2,56
-0.1,57
-2.2,58
-2.3,59
-2.4,60
-2.7,61
-0.8,62
0.1,63
0.8,64
-2.8,65
-0.6,66
2.9,67
1.7,68
2.3,69
1.6,70
3.3,71
1.6,72
1.5,73
-0.7,74
-2.6,75
-0.4,76
0.1,77
0.4,78
1.7,79
4.7,80
8.3,81
6.2,82
3.6,83
-0.4,84
-1.1,85
0.8,86
0.3,87
-0.3,88
-0.4,89
0.4,90
2.3,91
4.9,92
6.3,93
6.6,94
7.3,95
8.7,96
8.7,97
6.6,98
7.6,99
7.8,100
10.1,101
5.2,102
4.7,103
7.4,104
7.4,105
10.2,106
10.8,107
10.9,108
7.2,109
9.8,110
11.4,111
10.6,112
10.2,113
10.9,114
13.8,115
10.9,116
10.4,117
9.6,118
10.4,119
8.1,120
4.8,121
3.8,122
2.9,123
4.3,124
5.3,125
7.3,126
10.1,127
11.8,128
14.0,129
16.2,130
16.3,131
15.2,132
11.4,133
11.6,134
9.1,135
9.8,136
10.3,137
12.6,138
14.8,139
13.3,140
13.1,141
14.5,142
13.6,143
13.3,144
11.8,145
12.5,146
11.1,147
12.1,148
12.3,149
15.4,150
17.7,151
15.4,152
16.1,153
18.6,154
18.9,155
13.8,156
19.1,157
21.1,158
19.2,159
20.0,160
21.3,161
22.1,162
17.4,163
16.7,164
15.1,165
13.7,166
14.3,167
13.0,168
14.3,169
12.3,170
13.4,171
14.4,172
15.6,173
14.4,174
15.8,175
14.3,176
16.6,177
18.7,178
21.1,179
20.8,180
20.9,181
21.1,182
22.7,183
16.4,184
16.1,185
16.9,186
19.2,187
20.8,188
21.6,189
20.8,190
19.8,191
18.8,192
18.4,193
14.6,194
15.9,195
17.3,196
16.4,197
19.1,198
19.1,199
18.3,200
19.9,201
17.2,202
22.6,203
21.1,204
17.5,205
17.4,206
19.3,207
21.5,208
21.9,209
21.1,210
21.5,211
20.1,212
19.7,213
18.0,214
18.3,215
18.2,216
19.6,217
19.7,218
16.5,219
16.9,220
16.0,221
14.4,222
14.2,223
13.4,224
15.8,225
17.8,226
18.8,227
17.1,228
16.3,229
16.7,230
15.6,231
15.6,232
16.2,233
16.2,234
16.4,235
16.1,236
18.7,237
18.8,238
20.3,239
17.4,240
14.7,241
12.8,242
13.5,243
12.8,244
13.2,245
14.3,246
16.4,247
18.3,248
15.9,249
14.3,250
13.2,251
13.8,252
12.9,253
14.8,254
15.9,255
15.2,256
14.5,257
12.0,258
12.2,259
10.1,260
12.9,261
13.2,262
13.8,263
12.2,264
12.8,265
11.7,266
10.8,267
12.7,268
13.4,269
12.3,270
12.9,271
16.0,272
15.1,273
13.4,274
13.9,275
12.7,276
13.8,277
12.4,278
12.7,279
8.9,280
6.7,281
5.8,282
8.4,283
6.9,284
5.6,285
5.3,286
3.7,287
5.7,288
6.7,289
5.2,290
7.4,291
6.8,292
5.4,293
4.7,294
10.8,295
8.8,296
4.4,297
5.5,298
7.9,299
8.5,300
9.1,301
7.2,302
8.4,303
9.1,304
10.7,305
10.1,306
9.2,307
8.6,308
8.4,309
8.2,310
7.2,311
4.8,312
4.9,313
5.7,314
3.0,315
1.4,316
2.3,317
4.9,318
3.1,319
1.7,320
3.4,321
3.8,322
6.1,323
5.2,324
5.9,325
2.5,326
5.4,327
6.6,328
8.0,329
5.3,330
8.7,331
4.1,332
6.2,333
6.7,334
5.6,335
3.3,336
2.1,337
4.7,338
1.2,339
-0.2,340
1.6,341
-0.1,342
3.3,343
1.9,344
-0.3,345
3.1,346
3.6,347
4.3,348
3.1,349
2.8,350
1.5,351
0.7,352
10.0,353
0.7,354
0.1,355
-0.4,356
3.6,357
2.4,358
4.1,359
8.9,360
8.1,361
2.2,362
4.9,363
0.4,364
-3.8,365
-1.6,1
4.4,2
2.8,3
2.9,4
-0.2,5
-1.9,6
-4.4,7
-3.8,8
-6.1,9
-2.2,10
2.5,11
2.2,12
-0.6,13
-1.5,14
-3.2,15
-0.9,16
0.8,17
0.8,18
1.1,19
-3.7,20
-2.8,21
0.3,22
-2.5,23
-2.9,24
-3.7,25
-1.5,26
-1.6,27
-1.9,28
-3.3,29
-6.5,30
-6.4,31
-8.1,32
-11.6,33
-12.5,34
-14.4,35
-11.2,36
-7.8,37
-5.9,38
-6.8,39
-8.6,40
-10.9,41
-4.0,42
-2.2,43
-5.7,44
-1.1,45
-2.1,46
-4.8,47
-2.9,48
-2.1,49
1.9,50
-0.6,51
2.1,52
1.4,53
3.9,54
4.2,55
1.3,56
-1.4,57
-1.8,58
2.9,59
3.9,60
3.1,61
4.1,62
0.6,63
-3.0,64
-4.2,65
-3.8,66
-1.5,67
0.1,68
3.3,69
5.1,70
4.1,71
8.1,72
6.7,73
1.8,74
3.9,75
4.0,76
4.7,77
5.8,78
2.0,79
1.9,80
8.2,81
8.4,82
8.3,83
7.6,84
5.6,85
7.5,86
10.9,87
7.8,88
4.7,89
2.6,90
-0.8,91
0.3,92
-0.2,93
-0.2,94
2.1,95
3.9,96
0.9,97
-0.1,98
0.9,99
2.9,100
4.4,101
6.1,102
7.1,103
3.3,104
1.7,105
3.1,106
4.6,107
2.8,108
3.4,109
5.6,110
3.2,111
4.9,112
5.3,113
7.1,114
7.7,115
8.3,116
8.0,117
11.4,118
11.4,119
9.3,120
9.1,121
8.7,122
11.6,123
8.1,124
7.4,125
8.6,126
7.7,127
7.9,128
8.4,129
10.7,130
13.9,131
15.1,132
8.0,133
9.4,134
10.3,135
11.8,136
10.7,137
11.1,138
11.4,139
12.0,140
15.4,141
14.8,142
15.7,143
15.5,144
16.4,145
17.7,146
15.0,147
16.0,148
12.6,149
9.6,150
9.3,151
9.9,152
6.4,153
5.7,154
7.8,155
10.1,156
11.9,157
12.1,158
13.6,159
13.6,160
12.1,161
13.4,162
14.3,163
12.3,164
14.6,165
14.7,166
14.1,167
12.6,168
13.6,169
15.2,170
15.5,171
16.0,172
15.7,173
15.1,174
14.0,175
14.9,176
12.8,177
13.9,178
13.7,179
14.5,180
16.4,181
17.7,182
18.2,183
16.6,184
18.2,185
18.0,186
17.2,187
18.5,188
20.9,189
18.7,190
20.2,191
17.8,192
16.4,193
17.2,194
15.5,195
16.1,196
15.8,197
16.6,198
14.3,199
14.2,200
15.4,201
16.1,202
14.5,203
16.7,204
17.6,205
21.4,206
20.6,207
17.8,208
17.1,209
20.3,210
18.9,211
17.9,212
15.3,213
15.1,214
17.7,215
19.4,216
17.7,217
18.0,218
17.8,219
17.1,220
15.1,221
14.7,222
14.2,223
15.4,224
16.4,225
16.7,226
16.9,227
18.3,228
16.9,229
18.4,230
17.4,231
19.3,232
16.7,233
16.6,234
15.8,235
14.8,236
15.0,237
15.6,238
15.2,239
11.9,240
12.1,241
16.4,242
17.5,243
15.5,244
14.4,245
14.8,246
16.7,247
15.6,248
14.7,249
11.3,250
11.6,251
11.6,252
10.7,253
16.1,254
17.3,255
12.8,256
11.3,257
11.2,258
12.3,259
13.6,260
14.0,261
12.1,262
11.1,263
9.4,264
8.4,265
10.1,266
10.0,267
7.9,268
9.1,269
11.9,270
12.4,271
10.2,272
10.3,273
9.4,274
11.6,275
11.8,276
10.9,277
10.3,278
8.2,279
7.8,280
9.2,281
8.0,282
6.8,283
5.2,284
5.1,285
3.3,286
4.4,287
6.4,288
8.3,289
7.6,290
9.6,291
9.9,292
11.9,293
9.4,294
8.9,295
5.6,296
4.5,297
4.6,298
0.8,299
0.9,300
0.1,301
-2.7,302
1.5,303
3.6,304
2.6,305
7.3,306
7.7,307
5.3,308
2.8,309
3.9,310
1.9,311
3.0,312
1.2,313
-1.1,314
6.9,315
7.6,316
5.4,317
1.9,318
8.9,319
6.8,320
5.9,321
6.6,322
5.5,323
4.5,324
6.1,325
6.4,326
6.3,327
6.2,328
5.6,329
2.8,330
3.7,331
3.2,332
1.6,333
-0.9,334
-3.0,335
-5.3,336
-9.4,337
-13.3,338
-8.1,339
-3.3,340
-1.6,341
-4.8,342
-5.6,343
-8.7,344
-3.6,345
-3.4,346
-5.4,347
-7.7,348
-5.6,349
-0.1,350
0.6,351
0.2,352
-1.6,353
-1.9,354
-2.3,355
-3.8,356
-3.4,357
-3.2,358
-2.6,359
-2.3,360
0.2,361
0.1,362
-4.1,363
0.4,364
3.2,365
4.2,1
1.9,2
0.3,3
2.5,4
-2.3,5
-2.8,6
-1.5,7
0.4,8
-1.0,9
-2.1,10
-3.6,11
-5.3,12
-9.1,13
-5.3,14
-2.8,15
-3.4,16
-5.1,17
-11.4,18
-16.4,19
-5.8,20
-6.9,21
-12.8,22
-13.2,23
-15.1,24
-13.7,25
-5.4,26
-2.8,27
1.7,28
1.7,29
2.8,30
1.9,31
-3.3,32
-5.4,33
-5.2,34
-0.8,35
1.2,36
-0.7,37
-0.2,38
-1.3,39
-1.8,40
-5.0,41
-4.9,42
-1.8,43
-1.1,44
0.6,45
0.7,46
0.7,47
0.1,48
-0.5,49
-1.0,50
-2.7,51
-4.9,52
-3.9,53
-1.9,54
-2.0,55
-3.9,56
-2.9,57
2.6,58
0.7,59
0.8,60
-0.8,61
-0.9,62
0.7,63
2.3,64
1.7,65
-2.8,66
-3.7,67
-4.1,68
-7.2,69
-8.3,70
-3.6,71
-5.6,72
-8.8,73
-7.9,74
-5.4,75
-2.6,76
-5.1,77
-5.8,78
-4.7,79
-4.7,80
-6.7,81
-4.2,82
-2.7,83
-2.1,84
-1.8,85
-1.1,86
-0.8,87
-1.7,88
-0.3,89
-1.2,90
-0.5,91
0.3,92
1.6,93
1.3,94
0.9,95
0.9,96
0.7,97
-1.3,98
-0.7,99
0.3,100
1.9,101
2.4,102
2.7,103
5.3,104
6.3,105
6.1,106
9.6,107
9.1,108
7.7,109
5.9,110
6.9,111
6.2,112
8.7,113
8.1,114
9.2,115
7.0,116
6.3,117
6.1,118
7.7,119
7.3,120
7.4,121
7.9,122
8.2,123
11.3,124
11.8,125
12.3,126
14.8,127
14.4,128
15.3,129
15.3,130
12.8,131
13.1,132
12.6,133
8.7,134
9.7,135
13.4,136
15.4,137
14.7,138
15.6,139
14.2,140
13.2,141
11.7,142
11.6,143
13.4,144
14.8,145
13.4,146
13.6,147
15.7,148
13.8,149
15.8,150
16.4,151
15.8,152
19.1,153
15.9,154
10.6,155
13.5,156
16.4,157
17.9,158
17.1,159
13.1,160
12.2,161
14.7,162
16.3,163
15.3,164
14.7,165
15.4,166
13.8,167
15.6,168
16.1,169
15.6,170
18.9,171
18.0,172
18.3,173
18.7,174
18.8,175
19.8,176
18.0,177
17.2,178
17.4,179
16.4,180
16.3,181
16.1,182
16.4,183
16.3,184
17.6,185
18.1,186
18.7,187
21.4,188
17.7,189
19.4,190
14.6,191
15.9,192
16.9,193
19.4,194
15.1,195
17.4,196
18.4,197
19.6,198
21.3,199
16.3,200
16.4,201
17.8,202
15.7,203
15.4,204
19.6,205
19.8,206
21.1,207
21.8,208
20.9,209
20.5,210
18.1,211
16.4,212
16.5,213
19.9,214
21.4,215
20.9,216
19.8,217
20.4,218
20.0,219
18.3,220
16.9,221
17.4,222
17.5,223
15.6,224
15.3,225
14.7,226
15.9,227
17.7,228
17.7,229
18.1,230
16.8,231
16.6,232
17.2,233
16.1,234
14.0,235
13.8,236
14.8,237
16.3,238
17.1,239
17.7,240
15.6,241
15.4,242
15.6,243
14.0,244
12.7,245
14.0,246
15.6,247
16.3,248
16.2,249
15.3,250
15.3,251
15.0,252
17.7,253
15.4,254
14.7,255
15.1,256
15.8,257
16.3,258
14.6,259
10.9,260
11.2,261
9.8,262
11.4,263
11.7,264
11.8,265
10.0,266
7.7,267
5.3,268
4.8,269
6.4,270
7.2,271
6.2,272
7.4,273
3.6,274
3.8,275
6.2,276
8.9,277
11.2,278
10.8,279
13.4,280
14.5,281
12.3,282
10.1,283
6.7,284
6.3,285
7.4,286
9.6,287
7.8,288
5.7,289
6.4,290
2.6,291
2.7,292
0.8,293
1.4,294
8.4,295
12.9,296
11.9,297
8.3,298
11.4,299
12.4,300
11.2,301
9.9,302
8.1,303
7.4,304
7.9,305
5.5,306
5.9,307
6.4,308
4.7,309
4.3,310
4.6,311
6.7,312
5.9,313
4.4,314
2.1,315
6.0,316
5.2,317
2.2,318
5.7,319
9.7,320
5.7,321
4.8,322
6.1,323
1.5,324
3.3,325
1.0,326
1.1,327
0.1,328
-0.8,329
-1.1,330
6.3,331
5.6,332
-0.6,333
-2.4,334
4.0,335
1.6,336
5.7,337
1.9,338
2.9,339
0.6,340
-4.4,341
-5.8,342
-4.2,343
2.8,344
5.9,345
7.6,346
1.9,347
1.3,348
4.4,349
5.9,350
5.4,351
2.1,352
4.6,353
3.6,354
4.7,355
6.2,356
4.5,357
5.9,358
6.3,359
2.8,360
3.7,361
5.3,362
4.1,363
3.2,364
3.5,365
3.1,1
4.0,2
4.3,3
4.9,4
2.2,5
3.9,6
5.8,7
6.0,8
5.3,9
-0.7,10
-3.3,11
-7.4,12
-8.6,13
-5.9,14
-5.6,15
-5.1,16
-6.7,17
-3.7,18
-3.3,19
-2.3,20
-2.8,21
-5.6,22
-6.7,23
-4.6,24
-4.0,25
-3.1,26
-1.0,27
-0.6,28
-2.9,29
-3.4,30
-3.9,31
0.3,32
1.8,33
1.6,34
0.7,35
1.1,36
1.6,37
2.7,38
3.2,39
3.1,40
3.1,41
1.7,42
1.1,43
1.4,44
1.9,45
2.3,46
3.9,47
3.7,48
0.8,49
-1.3,50
-0.2,51
1.7,52
3.8,53
5.4,54
6.0,55
3.2,56
1.8,57
2.2,58
2.4,59
1.8,60
1.6,61
2.4,62
2.8,63
2.4,64
4.1,65
5.8,66
6.3,67
8.4,68
6.5,69
4.8,70
6.9,71
6.6,72
6.6,73
2.6,74
-0.1,75
0.4,76
-0.9,77
-1.8,78
2.8,79
9.0,80
5.3,81
4.6,82
2.4,83
3.6,84
3.4,85
4.9,86
4.6,87
5.8,88
5.7,89
3.0,90
0.8,91
1.6,92
2.3,93
2.4,94
4.0,95
6.9,96
5.8,97
3.8,98
3.0,99
3.9,100
5.7,101
7.2,102
8.3,103
7.3,104
6.2,105
6.3,106
9.1,107
7.4,108
8.5,109
9.8,110
11.0,111
10.3,112
6.6,113
5.4,114
6.7,115
9.4,116
11.6,117
13.7,118
8.5,119
6.7,120
3.3,121
4.9,122
5.1,123
4.7,124
5.1,125
5.3,126
6.1,127
6.7,128
7.9,129
7.3,130
8.2,131
8.5,132
9.6,133
7.8,134
8.4,135
13.9,136
14.8,137
15.3,138
13.3,139
14.9,140
17.0,141
19.3,142
20.6,143
20.5,144
19.1,145
13.8,146
8.1,147
7.4,148
11.5,149
10.0,150
11.7,151
13.2,152
14.2,153
12.8,154
13.3,155
15.3,156
15.0,157
15.3,158
18.2,159
19.9,160
18.2,161
18.1,162
16.7,163
13.7,164
12.3,165
16.2,166
13.3,167
11.4,168
15.6,169
11.6,170
10.6,171
10.4,172
9.8,173
10.1,174
13.1,175
12.5,176
12.3,177
13.2,178
13.4,179
13.9,180
14.1,181
12.8,182
15.2,183
15.4,184
17.7,185
19.6,186
19.1,187
22.3,188
22.6,189
22.2,190
21.2,191
17.2,192
17.2,193
18.0,194
17.9,195
18.9,196
19.7,197
19.7,198
19.7,199
19.4,200
19.6,201
19.4,202
21.2,203
22.6,204
24.3,205
24.3,206
24.1,207
21.9,208
22.9,209
24.2,210
22.3,211
21.2,212
20.6,213
21.7,214
23.1,215
25.1,216
22.4,217
22.5,218
19.9,219
20.3,220
21.7,221
21.6,222
19.5,223
17.2,224
16.2,225
16.6,226
16.4,227
15.9,228
15.6,229
15.1,230
14.7,231
14.3,232
14.6,233
14.8,234
12.9,235
13.0,236
12.9,237
12.6,238
15.2,239
15.0,240
13.8,241
11.8,242
12.3,243
13.2,244
13.3,245
15.2,246
16.7,247
15.2,248
15.3,249
16.1,250
16.2,251
14.3,252
14.8,253
14.3,254
14.6,255
14.5,256
12.6,257
12.6,258
11.6,259
11.7,260
12.7,261
13.2,262
14.1,263
13.1,264
8.9,265
4.6,266
5.8,267
7.7,268
10.2,269
12.8,270
13.4,271
12.8,272
7.2,273
6.9,274
11.8,275
12.2,276
12.4,277
12.4,278
9.0,279
9.2,280
11.3,281
11.1,282
12.1,283
10.0,284
9.6,285
9.6,286
9.1,287
7.2,288
5.2,289
4.8,290
7.6,291
12.7,292
10.0,293
6.8,294
4.3,295
4.7,296
8.1,297
10.2,298
11.2,299
13.6,300
14.3,301
8.7,302
2.3,303
1.6,304
5.8,305
11.6,306
11.5,307
10.5,308
4.5,309
1.3,310
2.6,311
3.2,312
6.4,313
8.4,314
8.1,315
6.0,316
7.7,317
7.0,318
6.9,319
6.1,320
5.3,321
5.6,322
4.1,323
4.6,324
2.8,325
2.6,326
5.1,327
6.3,328
3.2,329
-0.1,330
2.6,331
2.2,332
1.4,333
1.1,334
1.1,335
2.1,336
1.1,337
3.0,338
2.2,339
2.1,340
2.9,341
2.7,342
2.1,343
3.3,344
4.1,345
2.1,346
1.3,347
1.7,348
3.8,349
2.0,350
-0.5,351
1.1,352
4.0,353
1.3,354
-1.3,355
0.6,356
