AvgTemp,Day_of_Year
-0.4,357
-2.3,358
-7.4,359
-5.7,360
-8.8,361
-10.1,362
-7.6,363
-0.2,364
2.1,365
4.9,1
5.3,2
2.3,3
-0.2,4
-3.1,5
-2.7,6
0.6,7
3.3,8
0.3,9
-1.2,10
-1.4,11
-2.1,12
3.4,13
1.9,14
2.1,15
4.7,16
2.7,17
2.7,18
0.2,19
0.3,20
0.2,21
-0.7,22
-4.3,23
-1.4,24
-0.1,25
-0.1,26
10.0,27
1.2,28
2.0,29
0.8,30
0.5,31
-0.4,32
-3.9,33
-2.4,34
-0.9,35
-2.7,36
-0.7,37
-0.2,38
-1.9,39
3.4,40
1.6,41
1.3,42
1.3,43
0.3,44
1.1,45
-0.2,46
-0.4,47
1.0,48
4.6,49
5.9,50
4.0,51
2.0,52
1.3,53
1.7,54
2.3,55
3.9,56
1.1,57
2.2,58
1.9,59
2.3,60
3.7,61
1.8,62
0.7,63
1.4,64
2.9,65
4.8,66
11.1,67
6.4,68
6.9,69
4.3,70
1.7,71
1.0,72
1.7,73
3.3,74
3.6,75
4.2,76
5.3,77
5.7,78
2.3,79
-1.3,80
-0.9,81
3.8,82
5.7,83
-0.1,84
2.7,85
4.7,86
3.2,87
3.2,88
3.5,89
3.4,90
2.7,91
1.9,92
3.5,93
2.3,94
2.6,95
4.1,96
8.1,97
7.3,98
8.4,99
8.0,100
7.8,101
8.0,102
6.8,103
4.3,104
6.4,105
6.1,106
2.9,107
5.7,108
9.3,109
9.6,110
8.8,111
9.8,112
10.6,113
7.2,114
8.4,115
10.3,116
8.9,117
7.8,118
6.6,119
7.6,120
8.2,121
6.9,122
8.2,123
7.1,124
8.4,125
12.1,126
11.3,127
9.4,128
9.7,129
7.8,130
10.3,131
11.8,132
7.9,133
8.3,134
6.4,135
7.2,136
5.7,137
6.8,138
7.2,139
10.4,140
10.8,141
11.2,142
11.1,143
12.6,144
11.5,145
11.2,146
11.4,147
11.9,148
11.4,149
9.8,150
10.5,151
11.8,152
10.9,153
13.1,154
14.1,155
14.3,156
14.5,157
12.9,158
11.1,159
12.8,160
15.3,161
15.8,162
18.8,163
18.1,164
13.8,165
11.9,166
12.7,167
12.7,168
11.4,169
11.3,170
12.4,171
13.1,172
14.1,173
14.2,174
13.8,175
14.4,176
13.6,177
15.6,178
17.3,179
17.2,180
16.1,181
19.1,182
22.8,183
22.5,184
22.1,185
19.9,186
17.2,187
17.1,188
15.4,189
15.0,190
13.2,191
15.8,192
16.2,193
14.8,194
15.9,195
17.1,196
16.1,197
13.8,198
15.3,199
15.8,200
15.2,201
14.6,202
16.2,203
16.2,204
16.3,205
14.5,206
16.4,207
14.8,208
15.5,209
15.5,210
14.8,211
14.9,212
16.2,213
14.9,214
15.9,215
16.4,216
17.9,217
18.4,218
19.4,219
19.4,220
18.3,221
18.2,222
17.2,223
17.8,224
15.8,225
16.2,226
16.8,227
17.7,228
15.7,229
16.7,230
15.8,231
16.1,232
15.8,233
16.3,234
16.7,235
19.2,236
20.7,237
17.3,238
18.4,239
17.4,240
16.9,241
15.8,242
16.0,243
14.7,244
14.5,245
14.9,246
12.2,247
13.8,248
11.2,249
12.0,250
11.4,251
11.1,252
12.4,253
12.7,254
15.1,255
14.5,256
15.7,257
14.9,258
14.8,259
16.4,260
15.1,261
13.1,262
11.2,263
11.1,264
11.6,265
13.4,266
13.3,267
12.3,268
10.1,269
9.7,270
10.4,271
9.5,272
11.9,273
12.7,274
14.1,275
10.4,276
10.7,277
8.4,278
6.3,279
6.9,280
5.9,281
2.6,282
3.3,283
3.1,284
4.9,285
8.1,286
6.5,287
4.7,288
3.9,289
2.7,290
6.4,291
7.8,292
7.7,293
8.3,294
10.8,295
10.4,296
7.7,297
9.7,298
6.0,299
6.3,300
1.8,301
3.2,302
6.1,303
8.2,304
9.2,305
10.1,306
7.4,307
6.7,308
6.2,309
9.2,310
9.8,311
7.5,312
7.4,313
6.4,314
5.3,315
5.2,316
5.6,317
4.3,318
4.3,319
4.4,320
5.4,321
3.2,322
2.8,323
-1.3,324
-3.3,325
-3.9,326
-5.4,327
1.6,328
3.3,329
2.9,330
7.1,331
5.3,332
3.2,333
2.4,334
1.6,335
1.5,336
5.4,337
5.4,338
8.4,339
10.3,340
5.7,341
1.6,342
7.1,343
8.0,344
4.2,345
1.0,346
-2.1,347
-4.8,348
-2.7,349
-0.2,350
2.3,351
8.1,352
8.7,353
11.2,354
8.8,355
5.9,356
7.8,357
6.2,358
6.6,359
0.7,360
-2.9,361
-4.2,362
-5.1,363
1.4,364
1.3,365
1.1,1
-3.3,2
-5.0,3
-7.0,4
-9.2,5
-12.8,6
-12.2,7
-6.3,8
-8.0,9
-2.4,10
1.1,11
-3.6,12
-6.6,13
-13.1,14
-14.7,15
-12.8,16
-9.3,17
-6.2,18
-8.3,19
-9.6,20
-8.9,21
-9.9,22
-2.7,23
-0.1,24
0.8,25
4.0,26
5.5,27
3.7,28
4.6,29
4.2,30
1.5,31
-0.8,32
4.7,33
-0.2,34
-1.1,35
-1.4,36
2.6,37
4.9,38
4.6,39
4.1,40
3.1,41
0.7,42
-1.2,43
-0.8,44
-3.1,45
-5.4,46
-4.8,47
-1.0,48
1.2,49
10.0,50
0.1,51
1.7,52
0.6,53
-1.5,54
-1.3,55
-0.7,56
-1.6,57
-1.7,58
-1.4,59
-1.8,60
-1.3,61
0.2,62
2.2,63
2.1,64
0.7,65
0.6,66
2.2,67
2.8,68
1.9,69
1.4,70
1.6,71
0.1,72
0.7,73
5.2,74
5.0,75
5.2,76
5.2,77
1.2,78
0.7,79
1.3,80
1.9,81
0.9,82
1.7,83
2.3,84
4.1,85
6.3,86
6.4,87
6.9,88
6.0,89
4.4,90
3.0,91
4.1,92
3.9,93
8.0,94
5.1,95
7.6,96
7.2,97
6.5,98
5.9,99
5.4,100
5.4,101
5.7,102
6.6,103
6.7,104
4.2,105
6.7,106
5.8,107
6.8,108
7.8,109
6.2,110
6.3,111
6.7,112
4.7,113
3.4,114
1.3,115
2.4,116
3.7,117
3.6,118
4.6,119
7.0,120
7.8,121
9.6,122
10.4,123
12.1,124
14.7,125
14.1,126
13.2,127
14.2,128
14.8,129
17.2,130
17.3,131
10.5,132
9.9,133
9.1,134
7.3,135
7.1,136
8.2,137
8.9,138
11.7,139
12.4,140
13.9,141
12.6,142
15.2,143
17.3,144
16.8,145
10.4,146
9.1,147
10.4,148
11.9,149
13.7,150
16.1,151
18.6,152
19.3,153
20.7,154
19.4,155
13.6,156
11.3,157
12.1,158
18.2,159
13.6,160
11.0,161
9.4,162
10.0,163
12.0,164
15.1,165
15.1,166
17.6,167
13.9,168
15.9,169
13.4,170
16.0,171
16.2,172
17.4,173
19.6,174
19.7,175
17.3,176
22.5,177
18.4,178
17.8,179
17.4,180
17.1,181
17.9,182
18.6,183
17.9,184
15.2,185
15.6,186
16.1,187
17.2,188
16.8,189
17.9,190
17.3,191
17.5,192
18.7,193
17.7,194
16.9,195
17.5,196
16.4,197
17.7,198
17.9,199
16.7,200
17.4,201
18.8,202
19.0,203
19.6,204
19.7,205
21.8,206
22.8,207
19.8,208
18.5,209
19.4,210
19.2,211
19.1,212
17.8,213
16.6,214
16.8,215
17.0,216
17.2,217
18.2,218
17.7,219
19.0,220
18.3,221
15.6,222
13.8,223
12.0,224
13.9,225
17.9,226
15.1,227
14.0,228
16.1,229
14.6,230
14.6,231
15.7,232
17.4,233
17.0,234
18.2,235
17.9,236
18.1,237
18.6,238
21.0,239
18.3,240
13.7,241
14.0,242
14.7,243
17.3,244
16.9,245
16.1,246
15.0,247
14.1,248
13.3,249
16.4,250
19.8,251
16.2,252
16.8,253
17.4,254
16.6,255
15.4,256
16.6,257
17.2,258
17.6,259
12.6,260
11.9,261
11.2,262
14.2,263
14.0,264
13.1,265
12.2,266
11.7,267
12.9,268
13.8,269
14.1,270
13.8,271
14.1,272
13.6,273
13.2,274
11.2,275
9.5,276
8.6,277
7.3,278
6.8,279
7.9,280
8.4,281
7.8,282
7.9,283
7.4,284
7.6,285
7.0,286
5.8,287
5.6,288
6.4,289
7.1,290
7.7,291
8.2,292
8.6,293
7.6,294
6.8,295
4.7,296
5.7,297
6.8,298
4.1,299
4.1,300
8.5,301
9.4,302
6.6,303
6.3,304
2.4,305
3.3,306
1.0,307
0.9,308
-0.8,309
0.1,310
-1.2,311
-2.7,312
-2.9,313
-1.4,314
-0.4,315
-0.9,316
-1.3,317
1.1,318
1.9,319
2.9,320
1.9,321
4.3,322
5.1,323
4.6,324
3.8,325
7.8,326
7.8,327
7.1,328
2.8,329
1.4,330
5.7,331
0.9,332
-0.4,333
1.1,334
1.9,335
-0.7,336
-0.5,337
-4.4,338
-1.4,339
3.9,340
-1.8,341
1.1,342
7.6,343
5.6,344
0.1,345
-0.9,346
-3.8,347
0.2,348
10.0,349
-2.8,350
0.9,351
1.2,352
0.7,353
2.8,354
5.1,355
2.2,356
4.4,357
3.9,358
4.8,359
3.3,360
5.7,361
1.7,362
-1.0,363
4.2,364
6.9,365
3.7,1
-1.8,2
-3.8,3
-4.6,4
-11.4,5
-11.9,6
-4.5,7
-5.8,8
1.3,9
1.4,10
1.4,11
2.1,12
0.7,13
-1.7,14
-3.3,15
-2.6,16
-3.3,17
2.0,18
3.9,19
3.2,20
0.3,21
0.1,22
2.2,23
-0.5,24
1.1,25
3.9,26
-0.4,27
-1.9,28
0.4,29
2.3,30
1.3,31
-0.2,32
-0.2,33
-0.2,34
1.3,35
0.4,36
-2.1,37
-4.6,38
-4.0,39
-3.4,40
-2.1,41
-4.2,42
-3.7,43
-0.4,44
0.6,45
-0.4,46
0.6,47
1.9,48
1.2,49
5.3,50
4.2,51
-1.4,52
0.4,53
-0.6,54
-2.6,55
-1.6,56
-0.2,57
1.9,58
3.6,59
3.1,60
2.4,61
0.4,62
-0.5,63
-2.0,64
-1.7,65
-2.7,66
-1.9,67
1.8,68
1.6,69
0.1,70
2.3,71
3.6,72
5.4,73
6.4,74
5.3,75
6.1,76
2.6,77
0.9,78
0.8,79
4.7,80
4.9,81
3.3,82
2.9,83
5.2,84
10.1,85
11.3,86
4.7,87
1.4,88
1.4,89
1.9,90
6.8,91
9.8,92
4.3,93
7.3,94
8.4,95
4.8,96
5.6,97
5.4,98
8.7,99
8.1,100
5.5,101
2.1,102
1.5,103
-0.4,104
-0.3,105
-1.3,106
-0.6,107
0.7,108
3.5,109
4.9,110
7.3,111
5.7,112
4.4,113
3.3,114
2.1,115
3.2,116
4.4,117
4.2,118
5.1,119
6.2,120
9.1,121
9.5,122
8.4,123
7.3,124
10.7,125
11.2,126
7.1,127
3.1,128
1.5,129
1.4,130
3.6,131
5.5,132
7.3,133
11.3,134
7.3,135
7.7,136
10.3,137
16.8,138
19.7,139
14.6,140
15.1,141
14.1,142
12.5,143
14.6,144
14.6,145
14.4,146
18.9,147
20.9,148
15.4,149
11.8,150
11.9,151
10.2,152
9.6,153
11.6,154
13.2,155
13.3,156
15.8,157
14.1,158
12.9,159
14.2,160
16.4,161
16.2,162
14.9,163
13.2,164
17.1,165
18.1,166
16.8,167
18.1,168
20.8,169
19.1,170
15.6,171
14.7,172
14.1,173
14.6,174
15.4,175
14.7,176
13.4,177
13.8,178
14.1,179
14.7,180
16.6,181
16.3,182
17.8,183
15.4,184
13.2,185
13.8,186
14.7,187
17.6,188
15.9,189
16.7,190
17.8,191
16.9,192
17.9,193
15.8,194
15.8,195
17.4,196
17.4,197
16.9,198
17.2,199
15.9,200
16.9,201
16.1,202
17.5,203
17.5,204
16.9,205
17.0,206
16.9,207
18.6,208
16.6,209
17.9,210
18.6,211
19.1,212
18.3,213
19.0,214
17.8,215
17.1,216
16.9,217
14.8,218
17.0,219
18.5,220
18.4,221
17.8,222
19.1,223
17.7,224
14.3,225
15.5,226
15.9,227
16.4,228
16.8,229
16.4,230
17.2,231
16.1,232
15.7,233
14.2,234
14.2,235
14.8,236
13.0,237
13.3,238
12.3,239
13.0,240
17.3,241
18.6,242
14.8,243
13.4,244
12.7,245
13.9,246
13.2,247
13.9,248
12.6,249
11.7,250
11.8,251
14.5,252
14.7,253
14.9,254
15.2,255
13.2,256
12.2,257
11.8,258
11.7,259
11.4,260
9.4,261
9.5,262
8.1,263
12.8,264
12.7,265
13.9,266
14.7,267
14.4,268
14.1,269
13.7,270
13.1,271
11.3,272
10.2,273
10.3,274
12.4,275
12.4,276
10.8,277
8.7,278
8.8,279
6.2,280
6.6,281
8.9,282
7.4,283
6.6,284
10.3,285
7.7,286
12.0,287
11.6,288
13.7,289
11.7,290
8.2,291
4.1,292
4.6,293
5.6,294
4.9,295
4.9,296
4.5,297
8.2,298
4.6,299
4.3,300
5.9,301
3.1,302
2.2,303
1.9,304
5.8,305
7.1,306
3.8,307
8.2,308
9.3,309
5.2,310
1.6,311
2.5,312
7.0,313
5.7,314
4.9,315
1.4,316
-0.2,317
-0.1,318
2.3,319
2.2,320
6.0,321
4.2,322
-0.6,323
-0.8,324
-2.1,325
-1.0,326
7.5,327
4.9,328
0.6,329
0.6,330
3.6,331
3.7,332
3.6,333
1.2,334
1.3,335
0.6,336
3.5,337
-0.7,338
-1.3,339
-1.8,340
4.1,341
4.8,342
3.0,343
10.0,344
-0.5,345
-0.3,346
-0.6,347
2.3,348
1.8,349
1.1,350
-3.0,351
-1.3,352
-0.8,353
1.4,354
-0.2,355
-1.1,356
3.1,357
0.2,358
0.8,359
3.1,360
3.1,361
4.2,362
2.6,363
1.2,364
2.2,365
3.1,1
3.1,2
2.9,3
1.5,4
1.0,5
-3.7,6
-2.4,7
-0.6,8
-0.7,9
-3.8,10
0.3,11
0.4,12
0.1,13
0.6,14
-0.3,15
0.4,16
-1.7,17
-2.2,18
-3.1,19
-3.9,20
-8.6,21
-6.2,22
-2.2,23
3.7,24
6.2,25
3.8,26
0.3,27
1.6,28
0.7,29
-1.0,30
0.4,31
1.4,32
-1.3,33
-2.5,34
-4.4,35
-6.9,36
-7.0,37
-5.5,38
-2.4,39
-1.6,40
-4.4,41
-1.6,42
1.4,43
0.3,44
-1.2,45
-1.0,46
10.0,47
-0.8,48
-0.9,49
-2.7,50
-5.6,51
-5.5,52
-5.2,53
-4.3,54
-7.8,55
-7.4,56
-6.3,57
-12.2,58
-11.8,59
-9.5,60
-7.3,61
-7.9,62
-6.3,63
-4.3,64
-1.7,65
-1.3,66
-0.9,67
0.6,68
-2.2,69
-0.6,70
1.4,71
0.3,72
-3.1,73
-5.6,74
-6.4,75
-5.4,76
-2.6,77
-0.1,78
-2.2,79
0.4,80
1.8,81
2.1,82
2.2,83
4.6,84
-2.0,85
-3.9,86
-2.8,87
-2.2,88
-0.8,89
-0.7,90
-0.2,91
0.8,92
0.6,93
3.3,94
4.4,95
2.6,96
3.5,97
6.3,98
3.3,99
3.3,100
2.2,101
4.1,102
5.7,103
7.9,104
7.3,105
7.6,106
8.5,107
9.8,108
12.3,109
16.2,110
12.4,111
8.8,112
6.7,113
8.9,114
9.2,115
7.5,116
7.1,117
7.4,118
6.9,119
7.4,120
7.9,121
8.3,122
6.9,123
9.2,124
11.8,125
14.7,126
16.7,127
16.9,128
14.6,129
14.1,130
16.6,131
17.4,132
17.2,133
18.7,134
18.9,135
19.4,136
12.1,137
12.9,138
13.3,139
17.4,140
18.1,141
17.1,142
15.4,143
15.4,144
16.6,145
14.6,146
17.4,147
16.9,148
19.1,149
19.8,150
15.8,151
20.8,152
21.3,153
21.3,154
18.0,155
10.4,156
10.8,157
17.6,158
15.3,159
18.6,160
21.3,161
18.6,162
15.8,163
14.8,164
17.4,165
19.1,166
18.0,167
17.2,168
13.9,169
17.2,170
14.1,171
12.5,172
12.0,173
13.2,174
14.9,175
17.2,176
17.4,177
20.2,178
21.9,179
14.4,180
14.4,181
15.1,182
15.9,183
17.6,184
18.3,185
18.5,186
20.4,187
18.8,188
17.9,189
19.4,190
20.8,191
19.2,192
19.5,193
21.4,194
23.2,195
24.6,196
25.4,197
25.4,198
25.3,199
24.0,200
24.4,201
22.3,202
21.3,203
22.1,204
24.2,205
25.1,206
25.8,207
25.1,208
23.9,209
23.8,210
24.8,211
25.3,212
26.1,213
24.9,214
23.8,215
20.7,216
19.8,217
17.9,218
19.9,219
24.8,220
24.7,221
23.1,222
18.8,223
13.9,224
15.3,225
16.0,226
17.1,227
19.6,228
20.4,229
17.6,230
18.1,231
16.3,232
14.9,233
16.4,234
20.7,235
18.9,236
14.7,237
12.9,238
13.2,239
16.9,240
16.4,241
16.6,242
16.1,243
15.8,244
16.0,245
16.8,246
16.2,247
16.8,248
15.4,249
16.4,250
17.7,251
15.3,252
15.8,253
13.9,254
14.9,255
13.9,256
14.0,257
14.7,258
12.9,259
13.0,260
18.3,261
18.5,262
16.4,263
15.9,264
12.5,265
10.6,266
7.0,267
8.4,268
11.6,269
9.7,270
6.2,271
7.1,272
11.2,273
8.2,274
6.8,275
6.1,276
5.8,277
12.3,278
9.6,279
6.2,280
8.8,281
13.6,282
14.3,283
11.3,284
12.3,285
14.1,286
14.6,287
13.3,288
9.8,289
11.9,290
9.6,291
4.3,292
6.3,293
8.9,294
10.7,295
5.7,296
4.8,297
3.7,298
1.2,299
2.3,300
0.9,301
2.1,302
6.4,303
9.6,304
7.4,305
9.5,306
7.8,307
5.6,308
7.4,309
8.3,310
7.2,311
7.7,312
7.9,313
7.6,314
7.9,315
8.4,316
7.6,317
7.6,318
7.6,319
8.3,320
5.0,321
4.7,322
2.0,323
0.8,324
1.5,325
-0.8,326
-2.7,327
-1.7,328
-2.7,329
-0.6,330
-4.9,331
-5.6,332
2.7,333
3.7,334
2.8,335
4.7,336
5.3,337
4.8,338
0.4,339
0.6,340
2.7,341
5.3,342
5.2,343
0.4,344
3.1,345
0.7,346
-0.2,347
-1.8,348
-3.0,349
0.2,350
-1.6,351
-1.1,352
0.2,353
0.7,354
-1.4,355
-2.6,356
-4.8,357
-5.8,358
1.5,359
2.9,360
0.3,361
-1.4,362
-1.1,363
-0.4,364
-0.8,365
3.8,1
-1.3,2
-2.9,3
2.9,4
0.4,5
0.4,6
0.7,7
1.1,8
0.4,9
-2.3,10
1.8,11
-0.8,12
-2.6,13
-3.1,14
-2.9,15
-4.5,16
-2.9,17
-5.3,18
-3.9,19
-6.2,20
-8.2,21
-1.3,22
-3.0,23
-7.5,24
-3.8,25
-4.9,26
-5.2,27
-1.2,28
-0.3,29
-6.0,30
-2.6,31
-0.5,32
0.8,33
-4.7,34
-7.0,35
0.1,36
-5.6,37
1.3,38
2.9,39
3.0,40
4.2,41
1.0,42
-0.9,43
4.3,44
3.6,45
5.1,46
6.0,47
1.8,48
3.4,49
4.6,50
0.8,51
-2.4,52
-3.6,53
2.6,54
4.7,55
5.4,56
6.5,57
6.2,58
3.3,59
-1.1,60
2.1,61
0.9,62
0.4,63
-3.4,64
-3.8,65
2.9,66
2.6,67
0.8,68
-2.3,69
-3.6,70
-4.0,71
1.4,72
3.1,73
1.6,74
0.7,75
3.1,76
2.6,77
1.1,78
3.6,79
6.4,80
5.1,81
7.3,82
5.9,83
3.2,84
2.2,85
4.8,86
7.7,87
9.2,88
8.4,89
4.3,90
3.8,91
4.4,92
5.8,93
6.8,94
5.2,95
7.2,96
5.4,97
1.3,98
10.0,99
0.1,100
-0.2,101
0.3,102
2.1,103
3.0,104
3.5,105
6.0,106
7.7,107
9.7,108
10.8,109
10.9,110
8.9,111
11.2,112
12.6,113
12.7,114
12.3,115
13.2,116
13.8,117
8.3,118
8.3,119
8.2,120
7.6,121
4.3,122
3.0,123
3.6,124
6.6,125
7.4,126
5.5,127
7.2,128
9.9,129
11.2,130
10.4,131
9.3,132
7.3,133
7.6,134
10.4,135
11.0,136
12.3,137
14.5,138
15.1,139
17.0,140
18.3,141
19.9,142
12.7,143
12.8,144
11.4,145
10.2,146
9.7,147
12.7,148
10.8,149
11.2,150
13.4,151
12.4,152
15.2,153
15.8,154
17.6,155
20.7,156
22.7,157
21.4,158
20.3,159
16.6,160
16.4,161
15.1,162
14.3,163
14.6,164
16.9,165
19.8,166
20.9,167
19.5,168
19.0,169
20.6,170
22.2,171
18.8,172
17.2,173
17.9,174
17.3,175
17.4,176
15.9,177
16.1,178
15.9,179
20.2,180
21.5,181
18.6,182
13.4,183
13.2,184
12.3,185
11.7,186
15.3,187
14.2,188
15.4,189
12.4,190
16.4,191
16.0,192
13.7,193
15.4,194
17.6,195
14.2,196
12.8,197
16.3,198
17.8,199
18.9,200
19.8,201
18.7,202
18.8,203
19.1,204
21.3,205
23.9,206
23.6,207
23.8,208
25.2,209
21.4,210
14.4,211
14.2,212
15.8,213
18.1,214
16.5,215
14.6,216
16.9,217
17.6,218
18.4,219
17.0,220
16.4,221
16.7,222
18.2,223
17.9,224
17.4,225
15.4,226
16.5,227
17.6,228
18.1,229
18.1,230
16.6,231
16.7,232
15.2,233
16.3,234
15.9,235
17.3,236
18.5,237
19.7,238
20.4,239
21.3,240
20.1,241
17.2,242
18.5,243
20.5,244
15.9,245
14.8,246
14.2,247
15.6,248
13.4,249
13.7,250
13.9,251
16.0,252
17.8,253
15.7,254
16.3,255
14.7,256
12.7,257
13.5,258
11.8,259
9.0,260
8.5,261
7.8,262
10.7,263
13.5,264
8.6,265
7.6,266
9.3,267
8.7,268
7.5,269
9.3,270
12.7,271
12.0,272
10.4,273
7.7,274
6.4,275
5.5,276
3.1,277
3.3,278
3.3,279
4.0,280
4.4,281
7.2,282
9.4,283
9.7,284
10.8,285
9.6,286
7.8,287
8.3,288
9.3,289
7.6,290
10.3,291
10.3,292
9.6,293
7.3,294
10.4,295
10.4,296
9.9,297
11.3,298
5.7,299
3.9,300
1.3,301
2.2,302
1.1,303
3.1,304
1.6,305
5.2,306
3.2,307
2.2,308
0.8,309
0.1,310
0.3,311
4.4,312
3.5,313
0.7,314
1.4,315
5.2,316
4.2,317
3.7,318
3.0,319
6.4,320
7.1,321
6.5,322
7.8,323
7.1,324
6.7,325
5.1,326
4.1,327
3.3,328
3.0,329
4.8,330
5.9,331
6.2,332
-1.1,333
-2.2,334
-1.8,335
-3.1,336
-1.0,337
3.4,338
6.3,339
6.2,340
4.3,341
3.0,342
5.0,343
-3.4,344
3.5,345
3.1,346
3.2,347
3.8,348
3.6,349
3.5,350
3.8,351
2.2,352
-0.3,353
5.1,354
5.6,355
4.9,356
2.7,357
2.5,358
2.9,359
0.6,360
-1.1,361
-3.2,362
2.6,363
8.2,364
4.1,365
